stack=Kibra_6_6;stackdb=Kibra_6_6_db2;saveTime=3548849406.774000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1063,1064,86.4,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,12.810000,24.500000,6.000000,6.000000,NaN,NaN,23.000000,0.000000,NaN,NaN,NaN,NaN,1.882966,4.323294,1.882966,4.323294,NaN,NaN,NaN,
NaN,NaN,12.880000,24.430000,6.000000,6.000000,NaN,NaN,24.000000,0.000000,NaN,NaN,NaN,NaN,1.981961,4.422288,1.981961,4.422288,NaN,NaN,NaN,
NaN,NaN,12.950000,24.430000,6.000000,6.000000,NaN,NaN,25.000000,0.000000,NaN,NaN,NaN,NaN,2.051960,4.492288,2.051960,4.492288,NaN,NaN,NaN,
NaN,NaN,13.020000,24.430000,5.000000,5.000000,NaN,NaN,26.000000,0.000000,NaN,NaN,NaN,NaN,2.121961,4.878682,2.121961,4.878682,NaN,NaN,NaN,
NaN,NaN,13.090000,24.430000,5.000000,5.000000,NaN,NaN,27.000000,0.000000,NaN,NaN,NaN,NaN,2.191961,4.948681,2.191961,4.948681,NaN,NaN,NaN,
NaN,NaN,13.160000,24.360001,5.000000,5.000000,NaN,NaN,28.000000,0.000000,NaN,NaN,NaN,NaN,2.290955,5.047676,2.290955,5.047676,NaN,NaN,NaN,
NaN,NaN,13.230000,24.360001,5.000000,5.000000,NaN,NaN,29.000000,0.000000,NaN,NaN,NaN,NaN,2.360955,5.117675,2.360955,5.117675,NaN,NaN,NaN,
NaN,NaN,13.300000,24.290001,5.000000,5.000000,NaN,NaN,30.000000,0.000000,NaN,NaN,NaN,NaN,2.459950,5.216671,2.459950,5.216671,NaN,NaN,NaN,
NaN,NaN,13.300000,24.219999,5.000000,5.000000,NaN,NaN,31.000000,0.000000,NaN,NaN,NaN,NaN,2.529952,5.286672,2.529952,5.286672,NaN,NaN,NaN,
NaN,NaN,13.370000,24.150000,6.000000,6.000000,NaN,NaN,32.000000,0.000000,NaN,NaN,NaN,NaN,2.628946,5.679355,2.628946,5.679355,NaN,NaN,NaN,
NaN,NaN,13.440000,24.080000,6.000000,6.000000,NaN,NaN,33.000000,0.000000,NaN,NaN,NaN,NaN,2.727941,5.778350,2.727941,5.778350,NaN,NaN,NaN,
NaN,NaN,13.510000,24.080000,6.000000,6.000000,NaN,NaN,34.000000,0.000000,NaN,NaN,NaN,NaN,2.797941,5.848351,2.797941,5.848351,NaN,NaN,NaN,
NaN,NaN,13.580000,24.080000,6.000000,6.000000,NaN,NaN,35.000000,0.000000,NaN,NaN,NaN,NaN,2.867941,5.918350,2.867941,5.918350,NaN,NaN,NaN,
NaN,NaN,13.650000,24.080000,6.000000,6.000000,NaN,NaN,36.000000,0.000000,NaN,NaN,NaN,NaN,2.937941,5.988350,2.937941,5.988350,NaN,NaN,NaN,
NaN,NaN,13.720000,24.010000,6.000000,6.000000,NaN,NaN,37.000000,0.000000,NaN,NaN,NaN,NaN,3.036936,6.087345,3.036936,6.087345,NaN,NaN,NaN,
NaN,NaN,13.790000,24.010000,5.000000,5.000000,NaN,NaN,38.000000,0.000000,NaN,NaN,NaN,NaN,3.106936,6.473738,3.106936,6.473738,NaN,NaN,NaN,
NaN,NaN,13.860000,24.010000,5.000000,5.000000,NaN,NaN,39.000000,0.000000,NaN,NaN,NaN,NaN,3.176935,6.543738,3.176935,6.543738,NaN,NaN,NaN,
NaN,NaN,13.930000,24.010000,5.000000,5.000000,NaN,NaN,40.000000,0.000000,NaN,NaN,NaN,NaN,3.246936,6.613739,3.246936,6.613739,NaN,NaN,NaN,
NaN,NaN,14.000000,24.010000,5.000000,5.000000,NaN,NaN,41.000000,0.000000,NaN,NaN,NaN,NaN,3.316936,6.683738,3.316936,6.683738,NaN,NaN,NaN,
NaN,NaN,14.070000,24.010000,5.000000,5.000000,NaN,NaN,42.000000,0.000000,NaN,NaN,NaN,NaN,3.386935,6.753738,3.386935,6.753738,NaN,NaN,NaN,
NaN,NaN,14.140000,24.010000,5.000000,5.000000,NaN,NaN,43.000000,0.000000,NaN,NaN,NaN,NaN,3.456936,6.823739,3.456936,6.823739,NaN,NaN,NaN,
NaN,NaN,14.210000,23.940001,5.000000,5.000000,NaN,NaN,44.000000,0.000000,NaN,NaN,NaN,NaN,3.555931,6.922733,3.555931,6.922733,NaN,NaN,NaN,
NaN,NaN,14.280000,23.940001,5.000000,5.000000,NaN,NaN,45.000000,0.000000,NaN,NaN,NaN,NaN,3.625930,6.992733,3.625930,6.992733,NaN,NaN,NaN,
NaN,NaN,14.350000,23.940001,5.000000,5.000000,NaN,NaN,46.000000,0.000000,NaN,NaN,NaN,NaN,3.695931,7.062734,3.695931,7.062734,NaN,NaN,NaN,
NaN,NaN,14.420000,23.940001,5.000000,5.000000,NaN,NaN,47.000000,0.000000,NaN,NaN,NaN,NaN,3.765931,7.132733,3.765931,7.132733,NaN,NaN,NaN,
NaN,NaN,14.490000,23.940001,6.000000,6.000000,NaN,NaN,48.000000,0.000000,NaN,NaN,NaN,NaN,3.835930,7.519127,3.835930,7.519127,NaN,NaN,NaN,
NaN,NaN,14.560000,23.940001,6.000000,6.000000,NaN,NaN,49.000000,0.000000,NaN,NaN,NaN,NaN,3.905931,7.589128,3.905931,7.589128,NaN,NaN,NaN,
NaN,NaN,14.630000,23.940001,6.000000,6.000000,NaN,NaN,50.000000,0.000000,NaN,NaN,NaN,NaN,3.975931,7.659127,3.975931,7.659127,NaN,NaN,NaN,
NaN,NaN,14.700000,23.940001,6.000000,6.000000,NaN,NaN,51.000000,0.000000,NaN,NaN,NaN,NaN,4.045930,7.729127,4.045930,7.729127,NaN,NaN,NaN,
NaN,NaN,14.770000,23.870001,6.000000,6.000000,NaN,NaN,52.000000,0.000000,NaN,NaN,NaN,NaN,4.144926,7.828122,4.144926,7.828122,NaN,NaN,NaN,
NaN,NaN,14.840000,23.799999,6.000000,6.000000,NaN,NaN,53.000000,0.000000,NaN,NaN,NaN,NaN,4.243921,7.927118,4.243921,7.927118,NaN,NaN,NaN,
NaN,NaN,14.910000,23.799999,6.000000,6.000000,NaN,NaN,54.000000,0.000000,NaN,NaN,NaN,NaN,4.313921,7.997118,4.313921,7.997118,NaN,NaN,NaN,
NaN,NaN,14.910000,23.799999,6.000000,6.000000,NaN,NaN,55.000000,0.000000,NaN,NaN,NaN,NaN,4.313921,7.997118,4.313921,7.997118,NaN,NaN,NaN,
NaN,NaN,14.980000,23.799999,5.000000,5.000000,NaN,NaN,56.000000,0.000000,NaN,NaN,NaN,NaN,4.383921,8.383512,4.383921,8.383512,NaN,NaN,NaN,
NaN,NaN,15.050000,23.730000,5.000000,5.000000,NaN,NaN,57.000000,0.000000,NaN,NaN,NaN,NaN,4.482916,8.482507,4.482916,8.482507,NaN,NaN,NaN,
NaN,NaN,15.120000,23.730000,5.000000,5.000000,NaN,NaN,58.000000,0.000000,NaN,NaN,NaN,NaN,4.552916,8.552506,4.552916,8.552506,NaN,NaN,NaN,
NaN,NaN,15.190000,23.660000,5.000000,5.000000,NaN,NaN,59.000000,0.000000,NaN,NaN,NaN,NaN,4.651910,8.651501,4.651910,8.651501,NaN,NaN,NaN,
NaN,NaN,15.260000,23.660000,5.000000,5.000000,NaN,NaN,60.000000,0.000000,NaN,NaN,NaN,NaN,4.721911,8.721501,4.721911,8.721501,NaN,NaN,NaN,
NaN,NaN,15.330000,23.730000,5.000000,5.000000,NaN,NaN,61.000000,0.000000,NaN,NaN,NaN,NaN,4.820905,8.820496,4.820905,8.820496,NaN,NaN,NaN,
NaN,NaN,15.400000,23.730000,5.000000,5.000000,NaN,NaN,62.000000,0.000000,NaN,NaN,NaN,NaN,4.890905,8.890495,4.890905,8.890495,NaN,NaN,NaN,
NaN,NaN,15.470000,23.799999,4.000000,4.000000,NaN,NaN,63.000000,0.000000,NaN,NaN,NaN,NaN,4.989900,9.283178,4.989900,9.283178,NaN,NaN,NaN,
NaN,NaN,15.540000,23.870001,5.000000,5.000000,NaN,NaN,64.000000,0.000000,NaN,NaN,NaN,NaN,5.088896,9.675862,5.088896,9.675862,NaN,NaN,NaN,
NaN,NaN,15.610000,23.870001,4.000000,4.000000,NaN,NaN,65.000000,0.000000,NaN,NaN,NaN,NaN,5.158896,10.062256,5.158896,10.062256,NaN,NaN,NaN,
NaN,NaN,15.680000,23.799999,4.000000,4.000000,NaN,NaN,66.000000,0.000000,NaN,NaN,NaN,NaN,5.257893,10.161252,5.257893,10.161252,NaN,NaN,NaN,
NaN,NaN,15.750000,23.799999,4.000000,4.000000,NaN,NaN,67.000000,0.000000,NaN,NaN,NaN,NaN,5.327892,10.231252,5.327892,10.231252,NaN,NaN,NaN,
NaN,NaN,15.820000,23.799999,4.000000,4.000000,NaN,NaN,68.000000,0.000000,NaN,NaN,NaN,NaN,5.397892,10.301251,5.397892,10.301251,NaN,NaN,NaN,
NaN,NaN,15.890000,23.870001,3.000000,3.000000,NaN,NaN,69.000000,0.000000,NaN,NaN,NaN,NaN,5.496888,10.693934,5.496888,10.693934,NaN,NaN,NaN,
NaN,NaN,15.960000,23.870001,4.000000,4.000000,NaN,NaN,70.000000,0.000000,NaN,NaN,NaN,NaN,5.566888,11.080328,5.566888,11.080328,NaN,NaN,NaN,
NaN,NaN,16.030001,23.870001,4.000000,4.000000,NaN,NaN,71.000000,0.000000,NaN,NaN,NaN,NaN,5.636889,11.150329,5.636889,11.150329,NaN,NaN,NaN,
NaN,NaN,16.100000,23.870001,4.000000,4.000000,NaN,NaN,72.000000,0.000000,NaN,NaN,NaN,NaN,5.706888,11.220328,5.706888,11.220328,NaN,NaN,NaN,
NaN,NaN,16.170000,23.870001,4.000000,4.000000,NaN,NaN,73.000000,0.000000,NaN,NaN,NaN,NaN,5.776888,11.290328,5.776888,11.290328,NaN,NaN,NaN,
NaN,NaN,16.240000,23.870001,4.000000,4.000000,NaN,NaN,74.000000,0.000000,NaN,NaN,NaN,NaN,5.846888,11.360328,5.846888,11.360328,NaN,NaN,NaN,
NaN,NaN,16.309999,23.799999,4.000000,4.000000,NaN,NaN,75.000000,0.000000,NaN,NaN,NaN,NaN,5.945884,11.459324,5.945884,11.459324,NaN,NaN,NaN,
NaN,NaN,16.379999,23.799999,4.000000,4.000000,NaN,NaN,76.000000,0.000000,NaN,NaN,NaN,NaN,6.015883,11.529324,6.015883,11.529324,NaN,NaN,NaN,
NaN,NaN,16.450001,23.799999,4.000000,4.000000,NaN,NaN,77.000000,0.000000,NaN,NaN,NaN,NaN,6.085885,11.599325,6.085885,11.599325,NaN,NaN,NaN,
NaN,NaN,16.520000,23.799999,5.000000,5.000000,NaN,NaN,78.000000,0.000000,NaN,NaN,NaN,NaN,6.155885,11.985719,6.155885,11.985719,NaN,NaN,NaN,
NaN,NaN,16.590000,23.799999,5.000000,5.000000,NaN,NaN,79.000000,0.000000,NaN,NaN,NaN,NaN,6.225884,12.055718,6.225884,12.055718,NaN,NaN,NaN,
NaN,NaN,16.660000,23.799999,5.000000,5.000000,NaN,NaN,80.000000,0.000000,NaN,NaN,NaN,NaN,6.295884,12.125718,6.295884,12.125718,NaN,NaN,NaN,
NaN,NaN,16.730000,23.799999,5.000000,5.000000,NaN,NaN,81.000000,0.000000,NaN,NaN,NaN,NaN,6.365884,12.195718,6.365884,12.195718,NaN,NaN,NaN,
NaN,NaN,16.799999,23.799999,5.000000,5.000000,NaN,NaN,82.000000,0.000000,NaN,NaN,NaN,NaN,6.435884,12.265718,6.435884,12.265718,NaN,NaN,NaN,
NaN,NaN,16.870001,23.730000,5.000000,5.000000,NaN,NaN,83.000000,0.000000,NaN,NaN,NaN,NaN,6.534879,12.364714,6.534879,12.364714,NaN,NaN,NaN,
NaN,NaN,16.940001,23.660000,5.000000,5.000000,NaN,NaN,84.000000,0.000000,NaN,NaN,NaN,NaN,6.633874,12.463708,6.633874,12.463708,NaN,NaN,NaN,
NaN,NaN,17.010000,23.660000,5.000000,5.000000,NaN,NaN,85.000000,0.000000,NaN,NaN,NaN,NaN,6.703874,12.533708,6.703874,12.533708,NaN,NaN,NaN,
NaN,NaN,17.080000,23.660000,5.000000,5.000000,NaN,NaN,86.000000,0.000000,NaN,NaN,NaN,NaN,6.773873,12.603707,6.773873,12.603707,NaN,NaN,NaN,
NaN,NaN,17.150000,23.660000,5.000000,5.000000,NaN,NaN,87.000000,0.000000,NaN,NaN,NaN,NaN,6.843873,12.673707,6.843873,12.673707,NaN,NaN,NaN,
NaN,NaN,17.219999,23.660000,4.000000,4.000000,NaN,NaN,88.000000,0.000000,NaN,NaN,NaN,NaN,6.913873,13.060101,6.913873,13.060101,NaN,NaN,NaN,
NaN,NaN,17.290001,23.660000,4.000000,4.000000,NaN,NaN,89.000000,0.000000,NaN,NaN,NaN,NaN,6.983874,13.130102,6.983874,13.130102,NaN,NaN,NaN,
NaN,NaN,17.360001,23.660000,4.000000,4.000000,NaN,NaN,90.000000,0.000000,NaN,NaN,NaN,NaN,7.053874,13.200102,7.053874,13.200102,NaN,NaN,NaN,
NaN,NaN,17.430000,23.660000,4.000000,4.000000,NaN,NaN,91.000000,0.000000,NaN,NaN,NaN,NaN,7.123874,13.270102,7.123874,13.270102,NaN,NaN,NaN,
NaN,NaN,17.500000,23.660000,4.000000,4.000000,NaN,NaN,92.000000,0.000000,NaN,NaN,NaN,NaN,7.193873,13.340101,7.193873,13.340101,NaN,NaN,NaN,
NaN,NaN,17.570000,23.660000,4.000000,4.000000,NaN,NaN,93.000000,0.000000,NaN,NaN,NaN,NaN,7.263873,13.410101,7.263873,13.410101,NaN,NaN,NaN,
NaN,NaN,17.639999,23.660000,4.000000,4.000000,NaN,NaN,94.000000,0.000000,NaN,NaN,NaN,NaN,7.333873,13.480101,7.333873,13.480101,NaN,NaN,NaN,
NaN,NaN,17.709999,23.660000,5.000000,5.000000,NaN,NaN,95.000000,0.000000,NaN,NaN,NaN,NaN,7.403872,13.866494,7.403872,13.866494,NaN,NaN,NaN,
NaN,NaN,17.780001,23.590000,5.000000,5.000000,NaN,NaN,96.000000,0.000000,NaN,NaN,NaN,NaN,7.502868,13.965490,7.502868,13.965490,NaN,NaN,NaN,
NaN,NaN,17.850000,23.590000,5.000000,5.000000,NaN,NaN,97.000000,0.000000,NaN,NaN,NaN,NaN,7.572868,14.035490,7.572868,14.035490,NaN,NaN,NaN,
NaN,NaN,17.920000,23.590000,5.000000,5.000000,NaN,NaN,98.000000,0.000000,NaN,NaN,NaN,NaN,7.642868,14.105490,7.642868,14.105490,NaN,NaN,NaN,
NaN,NaN,17.990000,23.590000,4.000000,4.000000,NaN,NaN,99.000000,0.000000,NaN,NaN,NaN,NaN,7.712867,14.491883,7.712867,14.491883,NaN,NaN,NaN,
NaN,NaN,18.059999,23.590000,4.000000,4.000000,NaN,NaN,100.000000,0.000000,NaN,NaN,NaN,NaN,7.782867,14.561883,7.782867,14.561883,NaN,NaN,NaN,
NaN,NaN,18.129999,23.590000,4.000000,4.000000,NaN,NaN,101.000000,0.000000,NaN,NaN,NaN,NaN,7.852867,14.631883,7.852867,14.631883,NaN,NaN,NaN,
NaN,NaN,18.200001,23.590000,4.000000,4.000000,NaN,NaN,102.000000,0.000000,NaN,NaN,NaN,NaN,7.922868,14.701884,7.922868,14.701884,NaN,NaN,NaN,
NaN,NaN,18.270000,23.590000,4.000000,4.000000,NaN,NaN,103.000000,0.000000,NaN,NaN,NaN,NaN,7.992868,14.771884,7.992868,14.771884,NaN,NaN,NaN,
NaN,NaN,18.340000,23.590000,4.000000,4.000000,NaN,NaN,104.000000,0.000000,NaN,NaN,NaN,NaN,8.062868,14.841884,8.062868,14.841884,NaN,NaN,NaN,
NaN,NaN,18.410000,23.590000,4.000000,4.000000,NaN,NaN,105.000000,0.000000,NaN,NaN,NaN,NaN,8.132868,14.911883,8.132868,14.911883,NaN,NaN,NaN,
NaN,NaN,18.480000,23.590000,5.000000,5.000000,NaN,NaN,106.000000,0.000000,NaN,NaN,NaN,NaN,8.202868,15.298277,8.202868,15.298277,NaN,NaN,NaN,
NaN,NaN,18.549999,23.590000,5.000000,5.000000,NaN,NaN,107.000000,0.000000,NaN,NaN,NaN,NaN,8.272867,15.368277,8.272867,15.368277,NaN,NaN,NaN,
NaN,NaN,18.620001,23.520000,5.000000,5.000000,NaN,NaN,108.000000,0.000000,NaN,NaN,NaN,NaN,8.371862,15.467272,8.371862,15.467272,NaN,NaN,NaN,
NaN,NaN,18.690001,23.520000,5.000000,5.000000,NaN,NaN,109.000000,0.000000,NaN,NaN,NaN,NaN,8.441862,15.537271,8.441862,15.537271,NaN,NaN,NaN,
NaN,NaN,18.760000,23.590000,5.000000,5.000000,NaN,NaN,110.000000,0.000000,NaN,NaN,NaN,NaN,8.540856,15.636267,8.540856,15.636267,NaN,NaN,NaN,
NaN,NaN,18.830000,23.660000,5.000000,5.000000,NaN,NaN,111.000000,0.000000,NaN,NaN,NaN,NaN,8.639852,15.735261,8.639852,15.735261,NaN,NaN,NaN,
NaN,NaN,18.900000,23.660000,5.000000,5.000000,NaN,NaN,112.000000,0.000000,NaN,NaN,NaN,NaN,8.709851,15.805261,8.709851,15.805261,NaN,NaN,NaN,
NaN,NaN,18.969999,23.660000,5.000000,5.000000,NaN,NaN,113.000000,0.000000,NaN,NaN,NaN,NaN,8.779851,15.875260,8.779851,15.875260,NaN,NaN,NaN,
NaN,NaN,19.040001,23.660000,5.000000,5.000000,NaN,NaN,114.000000,0.000000,NaN,NaN,NaN,NaN,8.849853,15.945262,8.849853,15.945262,NaN,NaN,NaN,
NaN,NaN,19.110001,23.660000,5.000000,5.000000,NaN,NaN,115.000000,0.000000,NaN,NaN,NaN,NaN,8.919852,16.015261,8.919852,16.015261,NaN,NaN,NaN,
NaN,NaN,19.180000,23.590000,4.000000,4.000000,NaN,NaN,116.000000,0.000000,NaN,NaN,NaN,NaN,9.018847,16.407944,9.018847,16.407944,NaN,NaN,NaN,
NaN,NaN,19.250000,23.590000,4.000000,4.000000,NaN,NaN,117.000000,0.000000,NaN,NaN,NaN,NaN,9.088846,16.477943,9.088846,16.477943,NaN,NaN,NaN,
NaN,NaN,19.320000,23.590000,5.000000,5.000000,NaN,NaN,118.000000,0.000000,NaN,NaN,NaN,NaN,9.158846,16.864338,9.158846,16.864338,NaN,NaN,NaN,
NaN,NaN,19.389999,23.590000,5.000000,5.000000,NaN,NaN,119.000000,0.000000,NaN,NaN,NaN,NaN,9.228846,16.934338,9.228846,16.934338,NaN,NaN,NaN,
NaN,NaN,19.459999,23.590000,5.000000,5.000000,NaN,NaN,120.000000,0.000000,NaN,NaN,NaN,NaN,9.298845,17.004337,9.298845,17.004337,NaN,NaN,NaN,
NaN,NaN,19.530001,23.590000,5.000000,5.000000,NaN,NaN,121.000000,0.000000,NaN,NaN,NaN,NaN,9.368847,17.074339,9.368847,17.074339,NaN,NaN,NaN,
NaN,NaN,19.600000,23.590000,5.000000,5.000000,NaN,NaN,122.000000,0.000000,NaN,NaN,NaN,NaN,9.438847,17.144339,9.438847,17.144339,NaN,NaN,NaN,
NaN,NaN,19.670000,23.520000,5.000000,5.000000,NaN,NaN,123.000000,0.000000,NaN,NaN,NaN,NaN,9.537841,17.243334,9.537841,17.243334,NaN,NaN,NaN,
NaN,NaN,19.740000,23.520000,5.000000,5.000000,NaN,NaN,124.000000,0.000000,NaN,NaN,NaN,NaN,9.607841,17.313334,9.607841,17.313334,NaN,NaN,NaN,
NaN,NaN,19.809999,23.450001,6.000000,6.000000,NaN,NaN,125.000000,0.000000,NaN,NaN,NaN,NaN,9.706836,17.706017,9.706836,17.706017,NaN,NaN,NaN,
NaN,NaN,19.809999,23.450001,6.000000,6.000000,NaN,NaN,126.000000,0.000000,NaN,NaN,NaN,NaN,9.706836,17.706017,9.706836,17.706017,NaN,NaN,NaN,
NaN,NaN,19.879999,23.450001,5.000000,5.000000,NaN,NaN,127.000000,0.000000,NaN,NaN,NaN,NaN,9.776835,18.092409,9.776835,18.092409,NaN,NaN,NaN,
NaN,NaN,19.950001,23.450001,5.000000,5.000000,NaN,NaN,128.000000,0.000000,NaN,NaN,NaN,NaN,9.846837,18.162411,9.846837,18.162411,NaN,NaN,NaN,
NaN,NaN,20.020000,23.450001,5.000000,5.000000,NaN,NaN,129.000000,0.000000,NaN,NaN,NaN,NaN,9.916837,18.232410,9.916837,18.232410,NaN,NaN,NaN,
NaN,NaN,20.090000,23.450001,5.000000,5.000000,NaN,NaN,130.000000,0.000000,NaN,NaN,NaN,NaN,9.986836,18.302410,9.986836,18.302410,NaN,NaN,NaN,
NaN,NaN,20.160000,23.379999,5.000000,5.000000,NaN,NaN,131.000000,0.000000,NaN,NaN,NaN,NaN,10.085832,18.401405,10.085832,18.401405,NaN,NaN,NaN,
NaN,NaN,20.230000,23.379999,5.000000,5.000000,NaN,NaN,132.000000,0.000000,NaN,NaN,NaN,NaN,10.155831,18.471405,10.155831,18.471405,NaN,NaN,NaN,
NaN,NaN,20.299999,23.379999,5.000000,5.000000,NaN,NaN,133.000000,0.000000,NaN,NaN,NaN,NaN,10.225831,18.541405,10.225831,18.541405,NaN,NaN,NaN,
NaN,NaN,20.370001,23.309999,5.000000,5.000000,NaN,NaN,134.000000,0.000000,NaN,NaN,NaN,NaN,10.324827,18.640402,10.324827,18.640402,NaN,NaN,NaN,
NaN,NaN,20.440001,23.309999,5.000000,5.000000,NaN,NaN,135.000000,0.000000,NaN,NaN,NaN,NaN,10.394827,18.710402,10.394827,18.710402,NaN,NaN,NaN,
NaN,NaN,20.510000,23.309999,5.000000,5.000000,NaN,NaN,136.000000,0.000000,NaN,NaN,NaN,NaN,10.464827,18.780401,10.464827,18.780401,NaN,NaN,NaN,
NaN,NaN,20.580000,23.309999,5.000000,5.000000,NaN,NaN,137.000000,0.000000,NaN,NaN,NaN,NaN,10.534826,18.850401,10.534826,18.850401,NaN,NaN,NaN,
NaN,NaN,20.650000,23.240000,5.000000,5.000000,NaN,NaN,138.000000,0.000000,NaN,NaN,NaN,NaN,10.633821,18.949394,10.633821,18.949394,NaN,NaN,NaN,
NaN,NaN,20.719999,23.240000,5.000000,5.000000,NaN,NaN,139.000000,0.000000,NaN,NaN,NaN,NaN,10.703820,19.019394,10.703820,19.019394,NaN,NaN,NaN,
NaN,NaN,20.790001,23.170000,5.000000,5.000000,NaN,NaN,140.000000,0.000000,NaN,NaN,NaN,NaN,10.802816,19.118391,10.802816,19.118391,NaN,NaN,NaN,
