stack=Kibra_6_2;stackdb=Kibra_6_2_db2;saveTime=3548936894.424000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1093,1094,92.2,93,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,9.380000,62.160000,33.000000,33.000000,NaN,NaN,50.000000,0.000000,NaN,NaN,NaN,NaN,4.055883,11.233092,4.055883,11.233092,NaN,NaN,NaN,
NaN,NaN,9.450000,62.090000,33.000000,33.000000,NaN,NaN,51.000000,0.000000,NaN,NaN,NaN,NaN,4.154878,11.332087,4.154878,11.332087,NaN,NaN,NaN,
NaN,NaN,9.520000,62.090000,33.000000,33.000000,NaN,NaN,52.000000,0.000000,NaN,NaN,NaN,NaN,4.224878,11.402087,4.224878,11.402087,NaN,NaN,NaN,
NaN,NaN,9.590000,62.020000,34.000000,34.000000,NaN,NaN,53.000000,0.000000,NaN,NaN,NaN,NaN,4.323873,11.794770,4.323873,11.794770,NaN,NaN,NaN,
NaN,NaN,9.660000,62.020000,34.000000,34.000000,NaN,NaN,54.000000,0.000000,NaN,NaN,NaN,NaN,4.393873,11.864770,4.393873,11.864770,NaN,NaN,NaN,
NaN,NaN,9.730000,62.020000,33.000000,33.000000,NaN,NaN,55.000000,0.000000,NaN,NaN,NaN,NaN,4.463872,12.251163,4.463872,12.251163,NaN,NaN,NaN,
NaN,NaN,9.800000,62.020000,33.000000,33.000000,NaN,NaN,56.000000,0.000000,NaN,NaN,NaN,NaN,4.533873,12.321164,4.533873,12.321164,NaN,NaN,NaN,
NaN,NaN,9.870000,62.020000,33.000000,33.000000,NaN,NaN,57.000000,0.000000,NaN,NaN,NaN,NaN,4.603873,12.391164,4.603873,12.391164,NaN,NaN,NaN,
NaN,NaN,9.940000,61.950001,34.000000,34.000000,NaN,NaN,58.000000,0.000000,NaN,NaN,NaN,NaN,4.702868,12.783847,4.702868,12.783847,NaN,NaN,NaN,
NaN,NaN,10.010000,61.950001,34.000000,34.000000,NaN,NaN,59.000000,0.000000,NaN,NaN,NaN,NaN,4.772868,12.853848,4.772868,12.853848,NaN,NaN,NaN,
NaN,NaN,10.080000,61.880001,34.000000,34.000000,NaN,NaN,60.000000,0.000000,NaN,NaN,NaN,NaN,4.871862,12.952842,4.871862,12.952842,NaN,NaN,NaN,
NaN,NaN,10.150000,61.810001,34.000000,34.000000,NaN,NaN,61.000000,0.000000,NaN,NaN,NaN,NaN,4.970857,13.051836,4.970857,13.051836,NaN,NaN,NaN,
NaN,NaN,10.220000,61.740002,34.000000,34.000000,NaN,NaN,62.000000,0.000000,NaN,NaN,NaN,NaN,5.069852,13.150831,5.069852,13.150831,NaN,NaN,NaN,
NaN,NaN,10.290000,61.740002,34.000000,34.000000,NaN,NaN,63.000000,0.000000,NaN,NaN,NaN,NaN,5.139852,13.220831,5.139852,13.220831,NaN,NaN,NaN,
NaN,NaN,10.360000,61.669998,35.000000,35.000000,NaN,NaN,64.000000,0.000000,NaN,NaN,NaN,NaN,5.238849,13.613515,5.238849,13.613515,NaN,NaN,NaN,
NaN,NaN,10.430000,61.599998,35.000000,35.000000,NaN,NaN,65.000000,0.000000,NaN,NaN,NaN,NaN,5.337844,13.712510,5.337844,13.712510,NaN,NaN,NaN,
NaN,NaN,10.500000,61.529999,35.000000,35.000000,NaN,NaN,66.000000,0.000000,NaN,NaN,NaN,NaN,5.436839,13.811504,5.436839,13.811504,NaN,NaN,NaN,
NaN,NaN,10.570000,61.459999,35.000000,35.000000,NaN,NaN,67.000000,0.000000,NaN,NaN,NaN,NaN,5.535833,13.910499,5.535833,13.910499,NaN,NaN,NaN,
NaN,NaN,10.640000,61.389999,35.000000,35.000000,NaN,NaN,68.000000,0.000000,NaN,NaN,NaN,NaN,5.634829,14.009494,5.634829,14.009494,NaN,NaN,NaN,
NaN,NaN,10.710000,61.389999,35.000000,35.000000,NaN,NaN,69.000000,0.000000,NaN,NaN,NaN,NaN,5.704828,14.079494,5.704828,14.079494,NaN,NaN,NaN,
NaN,NaN,10.780000,61.389999,35.000000,35.000000,NaN,NaN,70.000000,0.000000,NaN,NaN,NaN,NaN,5.774828,14.149493,5.774828,14.149493,NaN,NaN,NaN,
NaN,NaN,10.850000,61.320000,35.000000,35.000000,NaN,NaN,71.000000,0.000000,NaN,NaN,NaN,NaN,5.873823,14.248488,5.873823,14.248488,NaN,NaN,NaN,
NaN,NaN,10.920000,61.250000,35.000000,35.000000,NaN,NaN,72.000000,0.000000,NaN,NaN,NaN,NaN,5.972817,14.347484,5.972817,14.347484,NaN,NaN,NaN,
NaN,NaN,10.990000,61.250000,35.000000,35.000000,NaN,NaN,73.000000,0.000000,NaN,NaN,NaN,NaN,6.042817,14.417483,6.042817,14.417483,NaN,NaN,NaN,
NaN,NaN,11.060000,61.250000,36.000000,36.000000,NaN,NaN,74.000000,0.000000,NaN,NaN,NaN,NaN,6.112818,14.803877,6.112818,14.803877,NaN,NaN,NaN,
NaN,NaN,11.130000,61.180000,36.000000,36.000000,NaN,NaN,75.000000,0.000000,NaN,NaN,NaN,NaN,6.211812,14.902871,6.211812,14.902871,NaN,NaN,NaN,
NaN,NaN,11.200000,61.180000,36.000000,36.000000,NaN,NaN,76.000000,0.000000,NaN,NaN,NaN,NaN,6.281812,14.972871,6.281812,14.972871,NaN,NaN,NaN,
NaN,NaN,11.270000,61.180000,36.000000,36.000000,NaN,NaN,77.000000,0.000000,NaN,NaN,NaN,NaN,6.351813,15.042871,6.351813,15.042871,NaN,NaN,NaN,
NaN,NaN,11.340000,61.180000,36.000000,36.000000,NaN,NaN,78.000000,0.000000,NaN,NaN,NaN,NaN,6.421813,15.112871,6.421813,15.112871,NaN,NaN,NaN,
NaN,NaN,11.410000,61.110001,37.000000,37.000000,NaN,NaN,79.000000,0.000000,NaN,NaN,NaN,NaN,6.520807,15.505554,6.520807,15.505554,NaN,NaN,NaN,
NaN,NaN,11.480000,61.040001,37.000000,37.000000,NaN,NaN,80.000000,0.000000,NaN,NaN,NaN,NaN,6.619802,15.604548,6.619802,15.604548,NaN,NaN,NaN,
NaN,NaN,11.550000,60.970001,37.000000,37.000000,NaN,NaN,81.000000,0.000000,NaN,NaN,NaN,NaN,6.718797,15.703544,6.718797,15.703544,NaN,NaN,NaN,
NaN,NaN,11.620000,60.970001,37.000000,37.000000,NaN,NaN,82.000000,0.000000,NaN,NaN,NaN,NaN,6.788796,15.773543,6.788796,15.773543,NaN,NaN,NaN,
NaN,NaN,11.690000,60.970001,37.000000,37.000000,NaN,NaN,83.000000,0.000000,NaN,NaN,NaN,NaN,6.858796,15.843543,6.858796,15.843543,NaN,NaN,NaN,
NaN,NaN,11.760000,60.970001,37.000000,37.000000,NaN,NaN,84.000000,0.000000,NaN,NaN,NaN,NaN,6.928797,15.913544,6.928797,15.913544,NaN,NaN,NaN,
NaN,NaN,11.830000,60.900002,37.000000,37.000000,NaN,NaN,85.000000,0.000000,NaN,NaN,NaN,NaN,7.027792,16.012539,7.027792,16.012539,NaN,NaN,NaN,
NaN,NaN,11.900000,60.830002,37.000000,37.000000,NaN,NaN,86.000000,0.000000,NaN,NaN,NaN,NaN,7.126786,16.111532,7.126786,16.111532,NaN,NaN,NaN,
NaN,NaN,11.970000,60.759998,37.000000,37.000000,NaN,NaN,87.000000,0.000000,NaN,NaN,NaN,NaN,7.225784,16.210531,7.225784,16.210531,NaN,NaN,NaN,
NaN,NaN,12.040000,60.689999,38.000000,38.000000,NaN,NaN,88.000000,0.000000,NaN,NaN,NaN,NaN,7.324778,16.603214,7.324778,16.603214,NaN,NaN,NaN,
NaN,NaN,12.110000,60.619999,38.000000,38.000000,NaN,NaN,89.000000,0.000000,NaN,NaN,NaN,NaN,7.423773,16.702208,7.423773,16.702208,NaN,NaN,NaN,
NaN,NaN,12.110000,60.549999,38.000000,38.000000,NaN,NaN,90.000000,0.000000,NaN,NaN,NaN,NaN,7.493773,16.772207,7.493773,16.772207,NaN,NaN,NaN,
NaN,NaN,12.180000,60.480000,38.000000,38.000000,NaN,NaN,91.000000,0.000000,NaN,NaN,NaN,NaN,7.592768,16.871202,7.592768,16.871202,NaN,NaN,NaN,
NaN,NaN,12.250000,60.480000,38.000000,38.000000,NaN,NaN,92.000000,0.000000,NaN,NaN,NaN,NaN,7.662767,16.941202,7.662767,16.941202,NaN,NaN,NaN,
NaN,NaN,12.320000,60.410000,38.000000,38.000000,NaN,NaN,93.000000,0.000000,NaN,NaN,NaN,NaN,7.761762,17.040197,7.761762,17.040197,NaN,NaN,NaN,
NaN,NaN,12.390000,60.410000,39.000000,39.000000,NaN,NaN,94.000000,0.000000,NaN,NaN,NaN,NaN,7.831762,17.426592,7.831762,17.426592,NaN,NaN,NaN,
NaN,NaN,12.460000,60.340000,38.000000,38.000000,NaN,NaN,95.000000,0.000000,NaN,NaN,NaN,NaN,7.930757,17.819275,7.930757,17.819275,NaN,NaN,NaN,
NaN,NaN,12.530000,60.340000,38.000000,38.000000,NaN,NaN,96.000000,0.000000,NaN,NaN,NaN,NaN,8.000756,17.889275,8.000756,17.889275,NaN,NaN,NaN,
NaN,NaN,12.600000,60.270000,39.000000,39.000000,NaN,NaN,97.000000,0.000000,NaN,NaN,NaN,NaN,8.099751,18.281958,8.099751,18.281958,NaN,NaN,NaN,
NaN,NaN,12.670000,60.200001,38.000000,38.000000,NaN,NaN,98.000000,0.000000,NaN,NaN,NaN,NaN,8.198747,18.674641,8.198747,18.674641,NaN,NaN,NaN,
NaN,NaN,12.740000,60.130001,37.000000,37.000000,NaN,NaN,99.000000,0.000000,NaN,NaN,NaN,NaN,8.297741,19.067324,8.297741,19.067324,NaN,NaN,NaN,
NaN,NaN,12.810000,60.060001,38.000000,38.000000,NaN,NaN,100.000000,0.000000,NaN,NaN,NaN,NaN,8.396736,19.460007,8.396736,19.460007,NaN,NaN,NaN,
NaN,NaN,12.880000,59.990002,38.000000,38.000000,NaN,NaN,101.000000,0.000000,NaN,NaN,NaN,NaN,8.495730,19.559000,8.495730,19.559000,NaN,NaN,NaN,
NaN,NaN,12.950000,59.919998,38.000000,38.000000,NaN,NaN,102.000000,0.000000,NaN,NaN,NaN,NaN,8.594728,19.657997,8.594728,19.657997,NaN,NaN,NaN,
NaN,NaN,13.020000,59.919998,38.000000,38.000000,NaN,NaN,103.000000,0.000000,NaN,NaN,NaN,NaN,8.664728,19.727999,8.664728,19.727999,NaN,NaN,NaN,
NaN,NaN,13.090000,59.849998,39.000000,39.000000,NaN,NaN,104.000000,0.000000,NaN,NaN,NaN,NaN,8.763723,20.120682,8.763723,20.120682,NaN,NaN,NaN,
NaN,NaN,13.160000,59.779999,39.000000,39.000000,NaN,NaN,105.000000,0.000000,NaN,NaN,NaN,NaN,8.862718,20.219675,8.862718,20.219675,NaN,NaN,NaN,
NaN,NaN,13.160000,59.709999,39.000000,39.000000,NaN,NaN,106.000000,0.000000,NaN,NaN,NaN,NaN,8.932717,20.289675,8.932717,20.289675,NaN,NaN,NaN,
NaN,NaN,13.230000,59.639999,39.000000,39.000000,NaN,NaN,107.000000,0.000000,NaN,NaN,NaN,NaN,9.031712,20.388670,9.031712,20.388670,NaN,NaN,NaN,
NaN,NaN,13.300000,59.570000,39.000000,39.000000,NaN,NaN,108.000000,0.000000,NaN,NaN,NaN,NaN,9.130707,20.487665,9.130707,20.487665,NaN,NaN,NaN,
NaN,NaN,13.370000,59.570000,40.000000,40.000000,NaN,NaN,109.000000,0.000000,NaN,NaN,NaN,NaN,9.200706,20.874060,9.200706,20.874060,NaN,NaN,NaN,
NaN,NaN,13.440000,59.500000,40.000000,40.000000,NaN,NaN,110.000000,0.000000,NaN,NaN,NaN,NaN,9.299701,20.973053,9.299701,20.973053,NaN,NaN,NaN,
NaN,NaN,13.510000,59.500000,40.000000,40.000000,NaN,NaN,111.000000,0.000000,NaN,NaN,NaN,NaN,9.369701,21.043055,9.369701,21.043055,NaN,NaN,NaN,
NaN,NaN,13.580000,59.430000,40.000000,40.000000,NaN,NaN,112.000000,0.000000,NaN,NaN,NaN,NaN,9.468697,21.142048,9.468697,21.142048,NaN,NaN,NaN,
NaN,NaN,13.580000,59.360001,40.000000,40.000000,NaN,NaN,113.000000,0.000000,NaN,NaN,NaN,NaN,9.538696,21.212048,9.538696,21.212048,NaN,NaN,NaN,
NaN,NaN,13.650000,59.290001,39.000000,39.000000,NaN,NaN,114.000000,0.000000,NaN,NaN,NaN,NaN,9.637691,21.604731,9.637691,21.604731,NaN,NaN,NaN,
NaN,NaN,13.720000,59.290001,39.000000,39.000000,NaN,NaN,115.000000,0.000000,NaN,NaN,NaN,NaN,9.707691,21.674732,9.707691,21.674732,NaN,NaN,NaN,
NaN,NaN,13.790000,59.290001,39.000000,39.000000,NaN,NaN,116.000000,0.000000,NaN,NaN,NaN,NaN,9.777691,21.744732,9.777691,21.744732,NaN,NaN,NaN,
NaN,NaN,13.860000,59.290001,40.000000,40.000000,NaN,NaN,117.000000,0.000000,NaN,NaN,NaN,NaN,9.847691,22.131124,9.847691,22.131124,NaN,NaN,NaN,
NaN,NaN,13.930000,59.220001,39.000000,39.000000,NaN,NaN,118.000000,0.000000,NaN,NaN,NaN,NaN,9.946686,22.523808,9.946686,22.523808,NaN,NaN,NaN,
NaN,NaN,14.000000,59.220001,39.000000,39.000000,NaN,NaN,119.000000,0.000000,NaN,NaN,NaN,NaN,10.016685,22.593807,10.016685,22.593807,NaN,NaN,NaN,
NaN,NaN,14.070000,59.290001,39.000000,39.000000,NaN,NaN,120.000000,0.000000,NaN,NaN,NaN,NaN,10.115680,22.692802,10.115680,22.692802,NaN,NaN,NaN,
NaN,NaN,14.070000,59.290001,39.000000,39.000000,NaN,NaN,121.000000,0.000000,NaN,NaN,NaN,NaN,10.115680,22.692802,10.115680,22.692802,NaN,NaN,NaN,
NaN,NaN,14.140000,59.220001,40.000000,40.000000,NaN,NaN,122.000000,0.000000,NaN,NaN,NaN,NaN,10.214675,23.085485,10.214675,23.085485,NaN,NaN,NaN,
NaN,NaN,14.210000,59.150002,40.000000,40.000000,NaN,NaN,123.000000,0.000000,NaN,NaN,NaN,NaN,10.313670,23.184481,10.313670,23.184481,NaN,NaN,NaN,
NaN,NaN,14.280000,59.080002,40.000000,40.000000,NaN,NaN,124.000000,0.000000,NaN,NaN,NaN,NaN,10.412664,23.283474,10.412664,23.283474,NaN,NaN,NaN,
NaN,NaN,14.350000,59.080002,40.000000,40.000000,NaN,NaN,125.000000,0.000000,NaN,NaN,NaN,NaN,10.482665,23.353476,10.482665,23.353476,NaN,NaN,NaN,
NaN,NaN,14.420000,59.080002,40.000000,40.000000,NaN,NaN,126.000000,0.000000,NaN,NaN,NaN,NaN,10.552665,23.423475,10.552665,23.423475,NaN,NaN,NaN,
NaN,NaN,14.490000,59.009998,41.000000,41.000000,NaN,NaN,127.000000,0.000000,NaN,NaN,NaN,NaN,10.651662,23.816158,10.651662,23.816158,NaN,NaN,NaN,
NaN,NaN,14.560000,59.009998,41.000000,41.000000,NaN,NaN,128.000000,0.000000,NaN,NaN,NaN,NaN,10.721663,23.886160,10.721663,23.886160,NaN,NaN,NaN,
NaN,NaN,14.630000,58.939999,41.000000,41.000000,NaN,NaN,129.000000,0.000000,NaN,NaN,NaN,NaN,10.820657,23.985153,10.820657,23.985153,NaN,NaN,NaN,
NaN,NaN,14.630000,58.869999,41.000000,41.000000,NaN,NaN,130.000000,0.000000,NaN,NaN,NaN,NaN,10.890656,24.055153,10.890656,24.055153,NaN,NaN,NaN,
NaN,NaN,14.700000,58.799999,41.000000,41.000000,NaN,NaN,131.000000,0.000000,NaN,NaN,NaN,NaN,10.989651,24.154148,10.989651,24.154148,NaN,NaN,NaN,
NaN,NaN,14.770000,58.730000,40.000000,40.000000,NaN,NaN,132.000000,0.000000,NaN,NaN,NaN,NaN,11.088646,24.546831,11.088646,24.546831,NaN,NaN,NaN,
NaN,NaN,14.840000,58.660000,41.000000,41.000000,NaN,NaN,133.000000,0.000000,NaN,NaN,NaN,NaN,11.187641,24.939514,11.187641,24.939514,NaN,NaN,NaN,
NaN,NaN,14.910000,58.660000,41.000000,41.000000,NaN,NaN,134.000000,0.000000,NaN,NaN,NaN,NaN,11.257641,25.009514,11.257641,25.009514,NaN,NaN,NaN,
NaN,NaN,14.980000,58.590000,41.000000,41.000000,NaN,NaN,135.000000,0.000000,NaN,NaN,NaN,NaN,11.356635,25.108509,11.356635,25.108509,NaN,NaN,NaN,
NaN,NaN,15.050000,58.520000,42.000000,42.000000,NaN,NaN,136.000000,0.000000,NaN,NaN,NaN,NaN,11.455630,25.501192,11.455630,25.501192,NaN,NaN,NaN,
NaN,NaN,15.120000,58.450001,42.000000,42.000000,NaN,NaN,137.000000,0.000000,NaN,NaN,NaN,NaN,11.554625,25.600185,11.554625,25.600185,NaN,NaN,NaN,
NaN,NaN,15.190000,58.450001,42.000000,42.000000,NaN,NaN,138.000000,0.000000,NaN,NaN,NaN,NaN,11.624624,25.670185,11.624624,25.670185,NaN,NaN,NaN,
NaN,NaN,15.260000,58.450001,42.000000,42.000000,NaN,NaN,139.000000,0.000000,NaN,NaN,NaN,NaN,11.694625,25.740187,11.694625,25.740187,NaN,NaN,NaN,
NaN,NaN,15.330000,58.380001,42.000000,42.000000,NaN,NaN,140.000000,0.000000,NaN,NaN,NaN,NaN,11.793619,25.839180,11.793619,25.839180,NaN,NaN,NaN,
NaN,NaN,15.400000,58.310001,42.000000,42.000000,NaN,NaN,141.000000,0.000000,NaN,NaN,NaN,NaN,11.892614,25.938175,11.892614,25.938175,NaN,NaN,NaN,
