stack=Kibra_10_5;stackdb=Kibra_10_5_db2;saveTime=3548923885.165000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1166,1167,93.7,100,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,53.549999,63.279999,21.000000,21.000000,NaN,NaN,10.000000,0.000000,NaN,NaN,NaN,NaN,1.001961,1.883026,1.001961,1.883026,NaN,NaN,NaN,
NaN,NaN,53.480000,63.209999,21.000000,21.000000,NaN,NaN,11.000000,0.000000,NaN,NaN,NaN,NaN,1.100955,1.982020,1.100955,1.982020,NaN,NaN,NaN,
NaN,NaN,53.410000,63.139999,21.000000,21.000000,NaN,NaN,12.000000,0.000000,NaN,NaN,NaN,NaN,1.199950,2.081015,1.199950,2.081015,NaN,NaN,NaN,
NaN,NaN,53.340000,63.070000,21.000000,21.000000,NaN,NaN,13.000000,0.000000,NaN,NaN,NaN,NaN,1.298944,2.180010,1.298944,2.180010,NaN,NaN,NaN,
NaN,NaN,53.270000,63.070000,21.000000,21.000000,NaN,NaN,14.000000,0.000000,NaN,NaN,NaN,NaN,1.368944,2.250009,1.368944,2.250009,NaN,NaN,NaN,
NaN,NaN,53.200001,63.070000,21.000000,21.000000,NaN,NaN,15.000000,0.000000,NaN,NaN,NaN,NaN,1.438944,2.320009,1.438944,2.320009,NaN,NaN,NaN,
NaN,NaN,53.130001,63.070000,20.000000,20.000000,NaN,NaN,16.000000,0.000000,NaN,NaN,NaN,NaN,1.508943,2.706403,1.508943,2.706403,NaN,NaN,NaN,
NaN,NaN,53.060001,63.070000,20.000000,20.000000,NaN,NaN,17.000000,0.000000,NaN,NaN,NaN,NaN,1.578943,2.776402,1.578943,2.776402,NaN,NaN,NaN,
NaN,NaN,52.990002,63.070000,20.000000,20.000000,NaN,NaN,18.000000,0.000000,NaN,NaN,NaN,NaN,1.648943,2.846402,1.648943,2.846402,NaN,NaN,NaN,
NaN,NaN,52.919998,63.000000,20.000000,20.000000,NaN,NaN,19.000000,0.000000,NaN,NaN,NaN,NaN,1.747940,2.945399,1.747940,2.945399,NaN,NaN,NaN,
NaN,NaN,52.849998,63.000000,20.000000,20.000000,NaN,NaN,20.000000,0.000000,NaN,NaN,NaN,NaN,1.817940,3.015399,1.817940,3.015399,NaN,NaN,NaN,
NaN,NaN,52.779999,63.000000,20.000000,20.000000,NaN,NaN,21.000000,0.000000,NaN,NaN,NaN,NaN,1.887939,3.085398,1.887939,3.085398,NaN,NaN,NaN,
NaN,NaN,52.709999,62.930000,20.000000,20.000000,NaN,NaN,22.000000,0.000000,NaN,NaN,NaN,NaN,1.986934,3.184393,1.986934,3.184393,NaN,NaN,NaN,
NaN,NaN,52.639999,62.860001,20.000000,20.000000,NaN,NaN,23.000000,0.000000,NaN,NaN,NaN,NaN,2.085928,3.283387,2.085928,3.283387,NaN,NaN,NaN,
NaN,NaN,52.570000,62.860001,20.000000,20.000000,NaN,NaN,24.000000,0.000000,NaN,NaN,NaN,NaN,2.155928,3.353387,2.155928,3.353387,NaN,NaN,NaN,
NaN,NaN,52.500000,62.790001,21.000000,21.000000,NaN,NaN,25.000000,0.000000,NaN,NaN,NaN,NaN,2.254922,3.746070,2.254922,3.746070,NaN,NaN,NaN,
NaN,NaN,52.430000,62.720001,20.000000,20.000000,NaN,NaN,26.000000,0.000000,NaN,NaN,NaN,NaN,2.353917,4.138753,2.353917,4.138753,NaN,NaN,NaN,
NaN,NaN,52.360001,62.650002,20.000000,20.000000,NaN,NaN,27.000000,0.000000,NaN,NaN,NaN,NaN,2.452912,4.237748,2.452912,4.237748,NaN,NaN,NaN,
NaN,NaN,52.290001,62.580002,19.000000,19.000000,NaN,NaN,28.000000,0.000000,NaN,NaN,NaN,NaN,2.551906,4.630431,2.551906,4.630431,NaN,NaN,NaN,
NaN,NaN,52.220001,62.509998,19.000000,19.000000,NaN,NaN,29.000000,0.000000,NaN,NaN,NaN,NaN,2.650903,4.729428,2.650903,4.729428,NaN,NaN,NaN,
NaN,NaN,52.150002,62.509998,19.000000,19.000000,NaN,NaN,30.000000,0.000000,NaN,NaN,NaN,NaN,2.720903,4.799428,2.720903,4.799428,NaN,NaN,NaN,
NaN,NaN,52.080002,62.509998,19.000000,19.000000,NaN,NaN,31.000000,0.000000,NaN,NaN,NaN,NaN,2.790903,4.869427,2.790903,4.869427,NaN,NaN,NaN,
NaN,NaN,52.009998,62.509998,19.000000,19.000000,NaN,NaN,32.000000,0.000000,NaN,NaN,NaN,NaN,2.860906,4.939431,2.860906,4.939431,NaN,NaN,NaN,
NaN,NaN,51.939999,62.439999,19.000000,19.000000,NaN,NaN,33.000000,0.000000,NaN,NaN,NaN,NaN,2.959901,5.038425,2.959901,5.038425,NaN,NaN,NaN,
NaN,NaN,51.869999,62.439999,19.000000,19.000000,NaN,NaN,34.000000,0.000000,NaN,NaN,NaN,NaN,3.029900,5.108425,3.029900,5.108425,NaN,NaN,NaN,
NaN,NaN,51.799999,62.369999,19.000000,19.000000,NaN,NaN,35.000000,0.000000,NaN,NaN,NaN,NaN,3.128895,5.207419,3.128895,5.207419,NaN,NaN,NaN,
NaN,NaN,51.730000,62.369999,19.000000,19.000000,NaN,NaN,36.000000,0.000000,NaN,NaN,NaN,NaN,3.198895,5.277419,3.198895,5.277419,NaN,NaN,NaN,
NaN,NaN,51.660000,62.369999,19.000000,19.000000,NaN,NaN,37.000000,0.000000,NaN,NaN,NaN,NaN,3.268894,5.347419,3.268894,5.347419,NaN,NaN,NaN,
NaN,NaN,51.590000,62.369999,19.000000,19.000000,NaN,NaN,38.000000,0.000000,NaN,NaN,NaN,NaN,3.338894,5.417418,3.338894,5.417418,NaN,NaN,NaN,
NaN,NaN,51.520000,62.299999,20.000000,20.000000,NaN,NaN,39.000000,0.000000,NaN,NaN,NaN,NaN,3.437888,5.810102,3.437888,5.810102,NaN,NaN,NaN,
NaN,NaN,51.450001,62.230000,19.000000,19.000000,NaN,NaN,40.000000,0.000000,NaN,NaN,NaN,NaN,3.536883,6.202785,3.536883,6.202785,NaN,NaN,NaN,
NaN,NaN,51.380001,62.160000,19.000000,19.000000,NaN,NaN,41.000000,0.000000,NaN,NaN,NaN,NaN,3.635878,6.301779,3.635878,6.301779,NaN,NaN,NaN,
NaN,NaN,51.310001,62.090000,19.000000,19.000000,NaN,NaN,42.000000,0.000000,NaN,NaN,NaN,NaN,3.734872,6.400774,3.734872,6.400774,NaN,NaN,NaN,
NaN,NaN,51.240002,62.020000,19.000000,19.000000,NaN,NaN,43.000000,0.000000,NaN,NaN,NaN,NaN,3.833867,6.499768,3.833867,6.499768,NaN,NaN,NaN,
NaN,NaN,51.169998,61.950001,19.000000,19.000000,NaN,NaN,44.000000,0.000000,NaN,NaN,NaN,NaN,3.932864,6.598765,3.932864,6.598765,NaN,NaN,NaN,
NaN,NaN,51.099998,61.950001,19.000000,19.000000,NaN,NaN,45.000000,0.000000,NaN,NaN,NaN,NaN,4.002863,6.668765,4.002863,6.668765,NaN,NaN,NaN,
NaN,NaN,51.029999,61.950001,19.000000,19.000000,NaN,NaN,46.000000,0.000000,NaN,NaN,NaN,NaN,4.072863,6.738765,4.072863,6.738765,NaN,NaN,NaN,
NaN,NaN,50.959999,61.950001,19.000000,19.000000,NaN,NaN,47.000000,0.000000,NaN,NaN,NaN,NaN,4.142863,6.808764,4.142863,6.808764,NaN,NaN,NaN,
NaN,NaN,50.889999,61.880001,18.000000,18.000000,NaN,NaN,48.000000,0.000000,NaN,NaN,NaN,NaN,4.241858,7.201447,4.241858,7.201447,NaN,NaN,NaN,
NaN,NaN,50.820000,61.880001,18.000000,18.000000,NaN,NaN,49.000000,0.000000,NaN,NaN,NaN,NaN,4.311857,7.271447,4.311857,7.271447,NaN,NaN,NaN,
NaN,NaN,50.750000,61.880001,18.000000,18.000000,NaN,NaN,50.000000,0.000000,NaN,NaN,NaN,NaN,4.381857,7.341447,4.381857,7.341447,NaN,NaN,NaN,
NaN,NaN,50.680000,61.880001,18.000000,18.000000,NaN,NaN,51.000000,0.000000,NaN,NaN,NaN,NaN,4.451857,7.411447,4.451857,7.411447,NaN,NaN,NaN,
NaN,NaN,50.610001,61.880001,18.000000,18.000000,NaN,NaN,52.000000,0.000000,NaN,NaN,NaN,NaN,4.521856,7.481446,4.521856,7.481446,NaN,NaN,NaN,
NaN,NaN,50.540001,61.880001,18.000000,18.000000,NaN,NaN,53.000000,0.000000,NaN,NaN,NaN,NaN,4.591856,7.551446,4.591856,7.551446,NaN,NaN,NaN,
NaN,NaN,50.470001,61.880001,17.000000,17.000000,NaN,NaN,54.000000,0.000000,NaN,NaN,NaN,NaN,4.661856,7.937840,4.661856,7.937840,NaN,NaN,NaN,
NaN,NaN,50.400002,61.810001,17.000000,17.000000,NaN,NaN,55.000000,0.000000,NaN,NaN,NaN,NaN,4.760850,8.036834,4.760850,8.036834,NaN,NaN,NaN,
NaN,NaN,50.330002,61.740002,16.000000,16.000000,NaN,NaN,56.000000,0.000000,NaN,NaN,NaN,NaN,4.859845,8.429517,4.859845,8.429517,NaN,NaN,NaN,
NaN,NaN,50.259998,61.669998,15.000000,15.000000,NaN,NaN,57.000000,0.000000,NaN,NaN,NaN,NaN,4.958845,8.822201,4.958845,8.822201,NaN,NaN,NaN,
NaN,NaN,50.259998,61.669998,15.000000,15.000000,NaN,NaN,58.000000,0.000000,NaN,NaN,NaN,NaN,4.958845,8.822201,4.958845,8.822201,NaN,NaN,NaN,
NaN,NaN,50.189999,61.599998,16.000000,16.000000,NaN,NaN,59.000000,0.000000,NaN,NaN,NaN,NaN,5.057839,9.214884,5.057839,9.214884,NaN,NaN,NaN,
NaN,NaN,50.189999,61.529999,16.000000,16.000000,NaN,NaN,60.000000,0.000000,NaN,NaN,NaN,NaN,5.127839,9.284883,5.127839,9.284883,NaN,NaN,NaN,
NaN,NaN,50.119999,61.459999,16.000000,16.000000,NaN,NaN,61.000000,0.000000,NaN,NaN,NaN,NaN,5.226833,9.383879,5.226833,9.383879,NaN,NaN,NaN,
NaN,NaN,50.049999,61.389999,16.000000,16.000000,NaN,NaN,62.000000,0.000000,NaN,NaN,NaN,NaN,5.325828,9.482873,5.325828,9.482873,NaN,NaN,NaN,
NaN,NaN,49.980000,61.320000,16.000000,16.000000,NaN,NaN,63.000000,0.000000,NaN,NaN,NaN,NaN,5.424822,9.581867,5.424822,9.581867,NaN,NaN,NaN,
NaN,NaN,49.910000,61.250000,16.000000,16.000000,NaN,NaN,64.000000,0.000000,NaN,NaN,NaN,NaN,5.523817,9.680861,5.523817,9.680861,NaN,NaN,NaN,
NaN,NaN,49.840000,61.180000,16.000000,16.000000,NaN,NaN,65.000000,0.000000,NaN,NaN,NaN,NaN,5.622811,9.779857,5.622811,9.779857,NaN,NaN,NaN,
NaN,NaN,49.770000,61.110001,16.000000,16.000000,NaN,NaN,66.000000,0.000000,NaN,NaN,NaN,NaN,5.721806,9.878851,5.721806,9.878851,NaN,NaN,NaN,
NaN,NaN,49.700001,61.110001,16.000000,16.000000,NaN,NaN,67.000000,0.000000,NaN,NaN,NaN,NaN,5.791806,9.948851,5.791806,9.948851,NaN,NaN,NaN,
NaN,NaN,49.630001,61.040001,15.000000,15.000000,NaN,NaN,68.000000,0.000000,NaN,NaN,NaN,NaN,5.890800,10.341534,5.890800,10.341534,NaN,NaN,NaN,
NaN,NaN,49.560001,60.970001,15.000000,15.000000,NaN,NaN,69.000000,0.000000,NaN,NaN,NaN,NaN,5.989795,10.440528,5.989795,10.440528,NaN,NaN,NaN,
NaN,NaN,49.490002,60.900002,15.000000,15.000000,NaN,NaN,70.000000,0.000000,NaN,NaN,NaN,NaN,6.088789,10.539522,6.088789,10.539522,NaN,NaN,NaN,
NaN,NaN,49.419998,60.900002,15.000000,15.000000,NaN,NaN,71.000000,0.000000,NaN,NaN,NaN,NaN,6.158792,10.609526,6.158792,10.609526,NaN,NaN,NaN,
NaN,NaN,49.349998,60.830002,15.000000,15.000000,NaN,NaN,72.000000,0.000000,NaN,NaN,NaN,NaN,6.257787,10.708521,6.257787,10.708521,NaN,NaN,NaN,
NaN,NaN,49.279999,60.759998,15.000000,15.000000,NaN,NaN,73.000000,0.000000,NaN,NaN,NaN,NaN,6.356784,10.807518,6.356784,10.807518,NaN,NaN,NaN,
NaN,NaN,49.209999,60.689999,15.000000,15.000000,NaN,NaN,74.000000,0.000000,NaN,NaN,NaN,NaN,6.455779,10.906512,6.455779,10.906512,NaN,NaN,NaN,
NaN,NaN,49.139999,60.619999,15.000000,15.000000,NaN,NaN,75.000000,0.000000,NaN,NaN,NaN,NaN,6.554773,11.005507,6.554773,11.005507,NaN,NaN,NaN,
NaN,NaN,49.070000,60.619999,15.000000,15.000000,NaN,NaN,76.000000,0.000000,NaN,NaN,NaN,NaN,6.624773,11.075506,6.624773,11.075506,NaN,NaN,NaN,
NaN,NaN,49.000000,60.549999,14.000000,14.000000,NaN,NaN,77.000000,0.000000,NaN,NaN,NaN,NaN,6.723768,11.468189,6.723768,11.468189,NaN,NaN,NaN,
NaN,NaN,48.930000,60.480000,14.000000,14.000000,NaN,NaN,78.000000,0.000000,NaN,NaN,NaN,NaN,6.822762,11.567184,6.822762,11.567184,NaN,NaN,NaN,
NaN,NaN,48.860001,60.410000,14.000000,14.000000,NaN,NaN,79.000000,0.000000,NaN,NaN,NaN,NaN,6.921757,11.666179,6.921757,11.666179,NaN,NaN,NaN,
NaN,NaN,48.790001,60.340000,14.000000,14.000000,NaN,NaN,80.000000,0.000000,NaN,NaN,NaN,NaN,7.020751,11.765173,7.020751,11.765173,NaN,NaN,NaN,
NaN,NaN,48.720001,60.340000,14.000000,14.000000,NaN,NaN,81.000000,0.000000,NaN,NaN,NaN,NaN,7.090751,11.835173,7.090751,11.835173,NaN,NaN,NaN,
NaN,NaN,48.650002,60.270000,14.000000,14.000000,NaN,NaN,82.000000,0.000000,NaN,NaN,NaN,NaN,7.189745,11.934167,7.189745,11.934167,NaN,NaN,NaN,
NaN,NaN,48.580002,60.200001,14.000000,14.000000,NaN,NaN,83.000000,0.000000,NaN,NaN,NaN,NaN,7.288740,12.033162,7.288740,12.033162,NaN,NaN,NaN,
NaN,NaN,48.509998,60.130001,13.000000,13.000000,NaN,NaN,84.000000,0.000000,NaN,NaN,NaN,NaN,7.387737,12.425845,7.387737,12.425845,NaN,NaN,NaN,
NaN,NaN,48.439999,60.060001,12.000000,12.000000,NaN,NaN,85.000000,0.000000,NaN,NaN,NaN,NaN,7.486732,12.818528,7.486732,12.818528,NaN,NaN,NaN,
NaN,NaN,48.369999,59.990002,12.000000,12.000000,NaN,NaN,86.000000,0.000000,NaN,NaN,NaN,NaN,7.585726,12.917523,7.585726,12.917523,NaN,NaN,NaN,
NaN,NaN,48.299999,59.919998,12.000000,12.000000,NaN,NaN,87.000000,0.000000,NaN,NaN,NaN,NaN,7.684723,13.016521,7.684723,13.016521,NaN,NaN,NaN,
NaN,NaN,48.230000,59.849998,13.000000,13.000000,NaN,NaN,88.000000,0.000000,NaN,NaN,NaN,NaN,7.783718,13.409204,7.783718,13.409204,NaN,NaN,NaN,
NaN,NaN,48.160000,59.849998,13.000000,13.000000,NaN,NaN,89.000000,0.000000,NaN,NaN,NaN,NaN,7.853717,13.479203,7.853717,13.479203,NaN,NaN,NaN,
NaN,NaN,48.090000,59.779999,13.000000,13.000000,NaN,NaN,90.000000,0.000000,NaN,NaN,NaN,NaN,7.952712,13.578197,7.952712,13.578197,NaN,NaN,NaN,
NaN,NaN,48.020000,59.779999,13.000000,13.000000,NaN,NaN,91.000000,0.000000,NaN,NaN,NaN,NaN,8.022712,13.648197,8.022712,13.648197,NaN,NaN,NaN,
NaN,NaN,47.950001,59.779999,13.000000,13.000000,NaN,NaN,92.000000,0.000000,NaN,NaN,NaN,NaN,8.092711,13.718197,8.092711,13.718197,NaN,NaN,NaN,
NaN,NaN,47.880001,59.709999,13.000000,13.000000,NaN,NaN,93.000000,0.000000,NaN,NaN,NaN,NaN,8.191706,13.817191,8.191706,13.817191,NaN,NaN,NaN,
NaN,NaN,47.810001,59.639999,13.000000,13.000000,NaN,NaN,94.000000,0.000000,NaN,NaN,NaN,NaN,8.290701,13.916185,8.290701,13.916185,NaN,NaN,NaN,
NaN,NaN,47.740002,59.570000,13.000000,13.000000,NaN,NaN,95.000000,0.000000,NaN,NaN,NaN,NaN,8.389695,14.015181,8.389695,14.015181,NaN,NaN,NaN,
NaN,NaN,47.669998,59.570000,13.000000,13.000000,NaN,NaN,96.000000,0.000000,NaN,NaN,NaN,NaN,8.459699,14.085184,8.459699,14.085184,NaN,NaN,NaN,
NaN,NaN,47.599998,59.500000,12.000000,12.000000,NaN,NaN,97.000000,0.000000,NaN,NaN,NaN,NaN,8.558693,14.477867,8.558693,14.477867,NaN,NaN,NaN,
NaN,NaN,47.529999,59.500000,11.000000,11.000000,NaN,NaN,98.000000,0.000000,NaN,NaN,NaN,NaN,8.628693,14.864261,8.628693,14.864261,NaN,NaN,NaN,
NaN,NaN,47.529999,59.500000,11.000000,11.000000,NaN,NaN,99.000000,0.000000,NaN,NaN,NaN,NaN,8.628693,14.864261,8.628693,14.864261,NaN,NaN,NaN,
NaN,NaN,47.459999,59.500000,11.000000,11.000000,NaN,NaN,100.000000,0.000000,NaN,NaN,NaN,NaN,8.698692,14.934260,8.698692,14.934260,NaN,NaN,NaN,
NaN,NaN,47.389999,59.500000,12.000000,12.000000,NaN,NaN,101.000000,0.000000,NaN,NaN,NaN,NaN,8.768692,15.320654,8.768692,15.320654,NaN,NaN,NaN,
NaN,NaN,47.320000,59.570000,12.000000,12.000000,NaN,NaN,102.000000,0.000000,NaN,NaN,NaN,NaN,8.867686,15.419648,8.867686,15.419648,NaN,NaN,NaN,
NaN,NaN,47.250000,59.570000,12.000000,12.000000,NaN,NaN,103.000000,0.000000,NaN,NaN,NaN,NaN,8.937686,15.489648,8.937686,15.489648,NaN,NaN,NaN,
NaN,NaN,47.180000,59.639999,12.000000,12.000000,NaN,NaN,104.000000,0.000000,NaN,NaN,NaN,NaN,9.036681,15.588642,9.036681,15.588642,NaN,NaN,NaN,
NaN,NaN,47.110001,59.709999,12.000000,12.000000,NaN,NaN,105.000000,0.000000,NaN,NaN,NaN,NaN,9.135675,15.687636,9.135675,15.687636,NaN,NaN,NaN,
NaN,NaN,47.040001,59.709999,12.000000,12.000000,NaN,NaN,106.000000,0.000000,NaN,NaN,NaN,NaN,9.205675,15.757636,9.205675,15.757636,NaN,NaN,NaN,
NaN,NaN,46.970001,59.709999,12.000000,12.000000,NaN,NaN,107.000000,0.000000,NaN,NaN,NaN,NaN,9.275675,15.827636,9.275675,15.827636,NaN,NaN,NaN,
NaN,NaN,46.900002,59.709999,12.000000,12.000000,NaN,NaN,108.000000,0.000000,NaN,NaN,NaN,NaN,9.345675,15.897635,9.345675,15.897635,NaN,NaN,NaN,
NaN,NaN,46.830002,59.779999,11.000000,11.000000,NaN,NaN,109.000000,0.000000,NaN,NaN,NaN,NaN,9.444669,16.290319,9.444669,16.290319,NaN,NaN,NaN,
NaN,NaN,46.759998,59.779999,11.000000,11.000000,NaN,NaN,110.000000,0.000000,NaN,NaN,NaN,NaN,9.514672,16.360323,9.514672,16.360323,NaN,NaN,NaN,
NaN,NaN,46.689999,59.779999,11.000000,11.000000,NaN,NaN,111.000000,0.000000,NaN,NaN,NaN,NaN,9.584672,16.430323,9.584672,16.430323,NaN,NaN,NaN,
NaN,NaN,46.619999,59.779999,11.000000,11.000000,NaN,NaN,112.000000,0.000000,NaN,NaN,NaN,NaN,9.654672,16.500322,9.654672,16.500322,NaN,NaN,NaN,
NaN,NaN,46.549999,59.779999,11.000000,11.000000,NaN,NaN,113.000000,0.000000,NaN,NaN,NaN,NaN,9.724671,16.570322,9.724671,16.570322,NaN,NaN,NaN,
NaN,NaN,46.480000,59.779999,11.000000,11.000000,NaN,NaN,114.000000,0.000000,NaN,NaN,NaN,NaN,9.794671,16.640322,9.794671,16.640322,NaN,NaN,NaN,
NaN,NaN,46.410000,59.779999,11.000000,11.000000,NaN,NaN,115.000000,0.000000,NaN,NaN,NaN,NaN,9.864671,16.710321,9.864671,16.710321,NaN,NaN,NaN,
NaN,NaN,46.340000,59.779999,11.000000,11.000000,NaN,NaN,116.000000,0.000000,NaN,NaN,NaN,NaN,9.934670,16.780321,9.934670,16.780321,NaN,NaN,NaN,
NaN,NaN,46.270000,59.709999,11.000000,11.000000,NaN,NaN,117.000000,0.000000,NaN,NaN,NaN,NaN,10.033665,16.879314,10.033665,16.879314,NaN,NaN,NaN,
NaN,NaN,46.200001,59.709999,11.000000,11.000000,NaN,NaN,118.000000,0.000000,NaN,NaN,NaN,NaN,10.103664,16.949314,10.103664,16.949314,NaN,NaN,NaN,
NaN,NaN,46.130001,59.639999,11.000000,11.000000,NaN,NaN,119.000000,0.000000,NaN,NaN,NaN,NaN,10.202660,17.048309,10.202660,17.048309,NaN,NaN,NaN,
NaN,NaN,46.060001,59.570000,10.000000,10.000000,NaN,NaN,120.000000,0.000000,NaN,NaN,NaN,NaN,10.301654,17.440992,10.301654,17.440992,NaN,NaN,NaN,
NaN,NaN,45.990002,59.570000,10.000000,10.000000,NaN,NaN,121.000000,0.000000,NaN,NaN,NaN,NaN,10.371654,17.510992,10.371654,17.510992,NaN,NaN,NaN,
NaN,NaN,45.919998,59.570000,9.000000,9.000000,NaN,NaN,122.000000,0.000000,NaN,NaN,NaN,NaN,10.441657,17.897387,10.441657,17.897387,NaN,NaN,NaN,
NaN,NaN,45.849998,59.570000,9.000000,9.000000,NaN,NaN,123.000000,0.000000,NaN,NaN,NaN,NaN,10.511657,17.967386,10.511657,17.967386,NaN,NaN,NaN,
NaN,NaN,45.779999,59.570000,9.000000,9.000000,NaN,NaN,124.000000,0.000000,NaN,NaN,NaN,NaN,10.581656,18.037386,10.581656,18.037386,NaN,NaN,NaN,
NaN,NaN,45.709999,59.570000,9.000000,9.000000,NaN,NaN,125.000000,0.000000,NaN,NaN,NaN,NaN,10.651656,18.107386,10.651656,18.107386,NaN,NaN,NaN,
NaN,NaN,45.639999,59.570000,9.000000,9.000000,NaN,NaN,126.000000,0.000000,NaN,NaN,NaN,NaN,10.721656,18.177385,10.721656,18.177385,NaN,NaN,NaN,
NaN,NaN,45.570000,59.570000,9.000000,9.000000,NaN,NaN,127.000000,0.000000,NaN,NaN,NaN,NaN,10.791656,18.247385,10.791656,18.247385,NaN,NaN,NaN,
NaN,NaN,45.500000,59.570000,9.000000,9.000000,NaN,NaN,128.000000,0.000000,NaN,NaN,NaN,NaN,10.861655,18.317385,10.861655,18.317385,NaN,NaN,NaN,
NaN,NaN,45.430000,59.570000,9.000000,9.000000,NaN,NaN,129.000000,0.000000,NaN,NaN,NaN,NaN,10.931655,18.387384,10.931655,18.387384,NaN,NaN,NaN,
NaN,NaN,45.360001,59.570000,9.000000,9.000000,NaN,NaN,130.000000,0.000000,NaN,NaN,NaN,NaN,11.001655,18.457384,11.001655,18.457384,NaN,NaN,NaN,
NaN,NaN,45.290001,59.500000,9.000000,9.000000,NaN,NaN,131.000000,0.000000,NaN,NaN,NaN,NaN,11.100649,18.556377,11.100649,18.556377,NaN,NaN,NaN,
NaN,NaN,45.220001,59.500000,9.000000,9.000000,NaN,NaN,132.000000,0.000000,NaN,NaN,NaN,NaN,11.170649,18.626377,11.170649,18.626377,NaN,NaN,NaN,
NaN,NaN,45.150002,59.500000,9.000000,9.000000,NaN,NaN,133.000000,0.000000,NaN,NaN,NaN,NaN,11.240648,18.696377,11.240648,18.696377,NaN,NaN,NaN,
NaN,NaN,45.080002,59.430000,9.000000,9.000000,NaN,NaN,134.000000,0.000000,NaN,NaN,NaN,NaN,11.339643,18.795372,11.339643,18.795372,NaN,NaN,NaN,
NaN,NaN,45.009998,59.360001,9.000000,9.000000,NaN,NaN,135.000000,0.000000,NaN,NaN,NaN,NaN,11.438641,18.894369,11.438641,18.894369,NaN,NaN,NaN,
NaN,NaN,44.939999,59.360001,9.000000,9.000000,NaN,NaN,136.000000,0.000000,NaN,NaN,NaN,NaN,11.508640,18.964369,11.508640,18.964369,NaN,NaN,NaN,
NaN,NaN,44.869999,59.290001,9.000000,9.000000,NaN,NaN,137.000000,0.000000,NaN,NaN,NaN,NaN,11.607635,19.063364,11.607635,19.063364,NaN,NaN,NaN,
NaN,NaN,44.799999,59.290001,9.000000,9.000000,NaN,NaN,138.000000,0.000000,NaN,NaN,NaN,NaN,11.677634,19.133364,11.677634,19.133364,NaN,NaN,NaN,
NaN,NaN,44.730000,59.220001,9.000000,9.000000,NaN,NaN,139.000000,0.000000,NaN,NaN,NaN,NaN,11.776628,19.232357,11.776628,19.232357,NaN,NaN,NaN,
NaN,NaN,44.660000,59.220001,9.000000,9.000000,NaN,NaN,140.000000,0.000000,NaN,NaN,NaN,NaN,11.846628,19.302357,11.846628,19.302357,NaN,NaN,NaN,
