stack=Kibra_9_4;stackdb=Kibra_9_4_db2;saveTime=3548931711.426000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,785,786,63.3,80,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,50.820000,52.009998,13.000000,13.000000,NaN,NaN,9.000000,0.000000,NaN,NaN,NaN,NaN,0.815979,1.426061,0.815979,1.426061,NaN,NaN,NaN,
NaN,NaN,50.820000,51.939999,13.000000,13.000000,NaN,NaN,10.000000,0.000000,NaN,NaN,NaN,NaN,0.885979,1.496061,0.885979,1.496061,NaN,NaN,NaN,
NaN,NaN,50.820000,51.869999,12.000000,12.000000,NaN,NaN,11.000000,0.000000,NaN,NaN,NaN,NaN,0.955978,1.882454,0.955978,1.882454,NaN,NaN,NaN,
NaN,NaN,50.820000,51.799999,12.000000,12.000000,NaN,NaN,12.000000,0.000000,NaN,NaN,NaN,NaN,1.025978,1.952454,1.025978,1.952454,NaN,NaN,NaN,
NaN,NaN,50.820000,51.730000,12.000000,12.000000,NaN,NaN,13.000000,0.000000,NaN,NaN,NaN,NaN,1.095978,2.022454,1.095978,2.022454,NaN,NaN,NaN,
NaN,NaN,50.820000,51.660000,12.000000,12.000000,NaN,NaN,14.000000,0.000000,NaN,NaN,NaN,NaN,1.165977,2.092453,1.165977,2.092453,NaN,NaN,NaN,
NaN,NaN,50.750000,51.590000,12.000000,12.000000,NaN,NaN,15.000000,0.000000,NaN,NaN,NaN,NaN,1.264972,2.191448,1.264972,2.191448,NaN,NaN,NaN,
NaN,NaN,50.750000,51.590000,12.000000,12.000000,NaN,NaN,16.000000,0.000000,NaN,NaN,NaN,NaN,1.264972,2.191448,1.264972,2.191448,NaN,NaN,NaN,
NaN,NaN,50.680000,51.520000,12.000000,12.000000,NaN,NaN,17.000000,0.000000,NaN,NaN,NaN,NaN,1.363966,2.290442,1.363966,2.290442,NaN,NaN,NaN,
NaN,NaN,50.610001,51.450001,13.000000,13.000000,NaN,NaN,18.000000,0.000000,NaN,NaN,NaN,NaN,1.462961,2.683125,1.462961,2.683125,NaN,NaN,NaN,
NaN,NaN,50.540001,51.380001,13.000000,13.000000,NaN,NaN,19.000000,0.000000,NaN,NaN,NaN,NaN,1.561955,2.782120,1.561955,2.782120,NaN,NaN,NaN,
NaN,NaN,50.540001,51.310001,13.000000,13.000000,NaN,NaN,20.000000,0.000000,NaN,NaN,NaN,NaN,1.631955,2.852120,1.631955,2.852120,NaN,NaN,NaN,
NaN,NaN,50.470001,51.240002,13.000000,13.000000,NaN,NaN,21.000000,0.000000,NaN,NaN,NaN,NaN,1.730950,2.951114,1.730950,2.951114,NaN,NaN,NaN,
NaN,NaN,50.470001,51.169998,13.000000,13.000000,NaN,NaN,22.000000,0.000000,NaN,NaN,NaN,NaN,1.800953,3.021118,1.800953,3.021118,NaN,NaN,NaN,
NaN,NaN,50.470001,51.099998,14.000000,14.000000,NaN,NaN,23.000000,0.000000,NaN,NaN,NaN,NaN,1.870953,3.407511,1.870953,3.407511,NaN,NaN,NaN,
NaN,NaN,50.470001,51.029999,13.000000,13.000000,NaN,NaN,24.000000,0.000000,NaN,NaN,NaN,NaN,1.940953,3.793905,1.940953,3.793905,NaN,NaN,NaN,
NaN,NaN,50.470001,50.959999,13.000000,13.000000,NaN,NaN,25.000000,0.000000,NaN,NaN,NaN,NaN,2.010952,3.863904,2.010952,3.863904,NaN,NaN,NaN,
NaN,NaN,50.400002,50.889999,13.000000,13.000000,NaN,NaN,26.000000,0.000000,NaN,NaN,NaN,NaN,2.109947,3.962899,2.109947,3.962899,NaN,NaN,NaN,
NaN,NaN,50.330002,50.820000,13.000000,13.000000,NaN,NaN,27.000000,0.000000,NaN,NaN,NaN,NaN,2.208941,4.061893,2.208941,4.061893,NaN,NaN,NaN,
NaN,NaN,50.330002,50.750000,12.000000,12.000000,NaN,NaN,28.000000,0.000000,NaN,NaN,NaN,NaN,2.278941,4.448287,2.278941,4.448287,NaN,NaN,NaN,
NaN,NaN,50.330002,50.680000,12.000000,12.000000,NaN,NaN,29.000000,0.000000,NaN,NaN,NaN,NaN,2.348941,4.518287,2.348941,4.518287,NaN,NaN,NaN,
NaN,NaN,50.400002,50.610001,12.000000,12.000000,NaN,NaN,30.000000,0.000000,NaN,NaN,NaN,NaN,2.447935,4.617281,2.447935,4.617281,NaN,NaN,NaN,
NaN,NaN,50.470001,50.540001,12.000000,12.000000,NaN,NaN,31.000000,0.000000,NaN,NaN,NaN,NaN,2.546930,4.716276,2.546930,4.716276,NaN,NaN,NaN,
NaN,NaN,50.470001,50.470001,12.000000,12.000000,NaN,NaN,32.000000,0.000000,NaN,NaN,NaN,NaN,2.616930,4.786275,2.616930,4.786275,NaN,NaN,NaN,
NaN,NaN,50.400002,50.400002,12.000000,12.000000,NaN,NaN,33.000000,0.000000,NaN,NaN,NaN,NaN,2.715924,4.885270,2.715924,4.885270,NaN,NaN,NaN,
NaN,NaN,50.400002,50.330002,12.000000,12.000000,NaN,NaN,34.000000,0.000000,NaN,NaN,NaN,NaN,2.785924,4.955270,2.785924,4.955270,NaN,NaN,NaN,
NaN,NaN,50.330002,50.259998,12.000000,12.000000,NaN,NaN,35.000000,0.000000,NaN,NaN,NaN,NaN,2.884921,5.054267,2.884921,5.054267,NaN,NaN,NaN,
NaN,NaN,50.330002,50.189999,12.000000,12.000000,NaN,NaN,36.000000,0.000000,NaN,NaN,NaN,NaN,2.954921,5.124267,2.954921,5.124267,NaN,NaN,NaN,
NaN,NaN,50.259998,50.119999,12.000000,12.000000,NaN,NaN,37.000000,0.000000,NaN,NaN,NaN,NaN,3.053918,5.223264,3.053918,5.223264,NaN,NaN,NaN,
NaN,NaN,50.259998,50.049999,12.000000,12.000000,NaN,NaN,38.000000,0.000000,NaN,NaN,NaN,NaN,3.123918,5.293263,3.123918,5.293263,NaN,NaN,NaN,
NaN,NaN,50.259998,49.980000,12.000000,12.000000,NaN,NaN,39.000000,0.000000,NaN,NaN,NaN,NaN,3.193917,5.363263,3.193917,5.363263,NaN,NaN,NaN,
NaN,NaN,50.189999,49.910000,12.000000,12.000000,NaN,NaN,40.000000,0.000000,NaN,NaN,NaN,NaN,3.292912,5.462258,3.292912,5.462258,NaN,NaN,NaN,
NaN,NaN,50.189999,49.840000,12.000000,12.000000,NaN,NaN,41.000000,0.000000,NaN,NaN,NaN,NaN,3.362911,5.532258,3.362911,5.532258,NaN,NaN,NaN,
NaN,NaN,50.119999,49.770000,12.000000,12.000000,NaN,NaN,42.000000,0.000000,NaN,NaN,NaN,NaN,3.461906,5.631252,3.461906,5.631252,NaN,NaN,NaN,
NaN,NaN,50.119999,49.700001,12.000000,12.000000,NaN,NaN,43.000000,0.000000,NaN,NaN,NaN,NaN,3.531906,5.701252,3.531906,5.701252,NaN,NaN,NaN,
NaN,NaN,50.119999,49.630001,12.000000,12.000000,NaN,NaN,44.000000,0.000000,NaN,NaN,NaN,NaN,3.601905,5.771251,3.601905,5.771251,NaN,NaN,NaN,
NaN,NaN,50.119999,49.560001,12.000000,12.000000,NaN,NaN,45.000000,0.000000,NaN,NaN,NaN,NaN,3.671905,5.841251,3.671905,5.841251,NaN,NaN,NaN,
NaN,NaN,50.189999,49.490002,12.000000,12.000000,NaN,NaN,46.000000,0.000000,NaN,NaN,NaN,NaN,3.770900,5.940246,3.770900,5.940246,NaN,NaN,NaN,
NaN,NaN,50.119999,49.419998,13.000000,13.000000,NaN,NaN,47.000000,0.000000,NaN,NaN,NaN,NaN,3.869897,6.332929,3.869897,6.332929,NaN,NaN,NaN,
NaN,NaN,50.119999,49.349998,13.000000,13.000000,NaN,NaN,48.000000,0.000000,NaN,NaN,NaN,NaN,3.939896,6.402929,3.939896,6.402929,NaN,NaN,NaN,
NaN,NaN,50.119999,49.279999,14.000000,14.000000,NaN,NaN,49.000000,0.000000,NaN,NaN,NaN,NaN,4.009896,6.789322,4.009896,6.789322,NaN,NaN,NaN,
NaN,NaN,50.189999,49.209999,14.000000,14.000000,NaN,NaN,50.000000,0.000000,NaN,NaN,NaN,NaN,4.108891,6.888317,4.108891,6.888317,NaN,NaN,NaN,
NaN,NaN,50.189999,49.139999,14.000000,14.000000,NaN,NaN,51.000000,0.000000,NaN,NaN,NaN,NaN,4.178890,6.958317,4.178890,6.958317,NaN,NaN,NaN,
NaN,NaN,50.189999,49.070000,14.000000,14.000000,NaN,NaN,52.000000,0.000000,NaN,NaN,NaN,NaN,4.248890,7.028316,4.248890,7.028316,NaN,NaN,NaN,
NaN,NaN,50.189999,49.000000,14.000000,14.000000,NaN,NaN,53.000000,0.000000,NaN,NaN,NaN,NaN,4.318890,7.098316,4.318890,7.098316,NaN,NaN,NaN,
NaN,NaN,50.189999,48.930000,13.000000,13.000000,NaN,NaN,54.000000,0.000000,NaN,NaN,NaN,NaN,4.388889,7.484710,4.388889,7.484710,NaN,NaN,NaN,
NaN,NaN,50.189999,48.860001,13.000000,13.000000,NaN,NaN,55.000000,0.000000,NaN,NaN,NaN,NaN,4.458889,7.554709,4.458889,7.554709,NaN,NaN,NaN,
NaN,NaN,50.189999,48.790001,13.000000,13.000000,NaN,NaN,56.000000,0.000000,NaN,NaN,NaN,NaN,4.528889,7.624709,4.528889,7.624709,NaN,NaN,NaN,
NaN,NaN,50.119999,48.720001,13.000000,13.000000,NaN,NaN,57.000000,0.000000,NaN,NaN,NaN,NaN,4.627883,7.723703,4.627883,7.723703,NaN,NaN,NaN,
NaN,NaN,50.119999,48.650002,13.000000,13.000000,NaN,NaN,58.000000,0.000000,NaN,NaN,NaN,NaN,4.697883,7.793703,4.697883,7.793703,NaN,NaN,NaN,
NaN,NaN,50.049999,48.580002,13.000000,13.000000,NaN,NaN,59.000000,0.000000,NaN,NaN,NaN,NaN,4.796877,7.892698,4.796877,7.892698,NaN,NaN,NaN,
NaN,NaN,50.049999,48.580002,13.000000,13.000000,NaN,NaN,60.000000,0.000000,NaN,NaN,NaN,NaN,4.796877,7.892698,4.796877,7.892698,NaN,NaN,NaN,
NaN,NaN,49.980000,48.509998,12.000000,12.000000,NaN,NaN,61.000000,0.000000,NaN,NaN,NaN,NaN,4.895875,8.285381,4.895875,8.285381,NaN,NaN,NaN,
NaN,NaN,49.980000,48.439999,12.000000,12.000000,NaN,NaN,62.000000,0.000000,NaN,NaN,NaN,NaN,4.965875,8.355381,4.965875,8.355381,NaN,NaN,NaN,
NaN,NaN,49.980000,48.369999,12.000000,12.000000,NaN,NaN,63.000000,0.000000,NaN,NaN,NaN,NaN,5.035874,8.425381,5.035874,8.425381,NaN,NaN,NaN,
NaN,NaN,49.910000,48.299999,12.000000,12.000000,NaN,NaN,64.000000,0.000000,NaN,NaN,NaN,NaN,5.134869,8.524375,5.134869,8.524375,NaN,NaN,NaN,
NaN,NaN,49.910000,48.230000,12.000000,12.000000,NaN,NaN,65.000000,0.000000,NaN,NaN,NaN,NaN,5.204868,8.594375,5.204868,8.594375,NaN,NaN,NaN,
NaN,NaN,49.910000,48.160000,12.000000,12.000000,NaN,NaN,66.000000,0.000000,NaN,NaN,NaN,NaN,5.274868,8.664374,5.274868,8.664374,NaN,NaN,NaN,
NaN,NaN,49.910000,48.090000,12.000000,12.000000,NaN,NaN,67.000000,0.000000,NaN,NaN,NaN,NaN,5.344868,8.734374,5.344868,8.734374,NaN,NaN,NaN,
NaN,NaN,49.910000,48.020000,12.000000,12.000000,NaN,NaN,68.000000,0.000000,NaN,NaN,NaN,NaN,5.414867,8.804374,5.414867,8.804374,NaN,NaN,NaN,
NaN,NaN,49.840000,47.950001,12.000000,12.000000,NaN,NaN,69.000000,0.000000,NaN,NaN,NaN,NaN,5.513862,8.903369,5.513862,8.903369,NaN,NaN,NaN,
NaN,NaN,49.770000,47.880001,12.000000,12.000000,NaN,NaN,70.000000,0.000000,NaN,NaN,NaN,NaN,5.612856,9.002363,5.612856,9.002363,NaN,NaN,NaN,
NaN,NaN,49.770000,47.810001,12.000000,12.000000,NaN,NaN,71.000000,0.000000,NaN,NaN,NaN,NaN,5.682856,9.072363,5.682856,9.072363,NaN,NaN,NaN,
NaN,NaN,49.770000,47.740002,13.000000,13.000000,NaN,NaN,72.000000,0.000000,NaN,NaN,NaN,NaN,5.752856,9.458756,5.752856,9.458756,NaN,NaN,NaN,
NaN,NaN,49.770000,47.669998,13.000000,13.000000,NaN,NaN,73.000000,0.000000,NaN,NaN,NaN,NaN,5.822859,9.528760,5.822859,9.528760,NaN,NaN,NaN,
NaN,NaN,49.770000,47.599998,13.000000,13.000000,NaN,NaN,74.000000,0.000000,NaN,NaN,NaN,NaN,5.892859,9.598760,5.892859,9.598760,NaN,NaN,NaN,
NaN,NaN,49.770000,47.529999,13.000000,13.000000,NaN,NaN,75.000000,0.000000,NaN,NaN,NaN,NaN,5.962859,9.668759,5.962859,9.668759,NaN,NaN,NaN,
NaN,NaN,49.770000,47.459999,13.000000,13.000000,NaN,NaN,76.000000,0.000000,NaN,NaN,NaN,NaN,6.032858,9.738759,6.032858,9.738759,NaN,NaN,NaN,
NaN,NaN,49.770000,47.389999,13.000000,13.000000,NaN,NaN,77.000000,0.000000,NaN,NaN,NaN,NaN,6.102858,9.808759,6.102858,9.808759,NaN,NaN,NaN,
NaN,NaN,49.700001,47.320000,13.000000,13.000000,NaN,NaN,78.000000,0.000000,NaN,NaN,NaN,NaN,6.201853,9.907753,6.201853,9.907753,NaN,NaN,NaN,
NaN,NaN,49.630001,47.250000,13.000000,13.000000,NaN,NaN,79.000000,0.000000,NaN,NaN,NaN,NaN,6.300847,10.006747,6.300847,10.006747,NaN,NaN,NaN,
NaN,NaN,49.560001,47.180000,13.000000,13.000000,NaN,NaN,80.000000,0.000000,NaN,NaN,NaN,NaN,6.399842,10.105742,6.399842,10.105742,NaN,NaN,NaN,
NaN,NaN,49.560001,47.110001,13.000000,13.000000,NaN,NaN,81.000000,0.000000,NaN,NaN,NaN,NaN,6.469841,10.175742,6.469841,10.175742,NaN,NaN,NaN,
NaN,NaN,49.560001,47.040001,13.000000,13.000000,NaN,NaN,82.000000,0.000000,NaN,NaN,NaN,NaN,6.539841,10.245742,6.539841,10.245742,NaN,NaN,NaN,
NaN,NaN,49.560001,46.970001,13.000000,13.000000,NaN,NaN,83.000000,0.000000,NaN,NaN,NaN,NaN,6.609841,10.315742,6.609841,10.315742,NaN,NaN,NaN,
NaN,NaN,49.560001,46.900002,13.000000,13.000000,NaN,NaN,84.000000,0.000000,NaN,NaN,NaN,NaN,6.679841,10.385741,6.679841,10.385741,NaN,NaN,NaN,
NaN,NaN,49.490002,46.830002,13.000000,13.000000,NaN,NaN,85.000000,0.000000,NaN,NaN,NaN,NaN,6.778835,10.484735,6.778835,10.484735,NaN,NaN,NaN,
NaN,NaN,49.490002,46.759998,14.000000,14.000000,NaN,NaN,86.000000,0.000000,NaN,NaN,NaN,NaN,6.848838,10.871130,6.848838,10.871130,NaN,NaN,NaN,
NaN,NaN,49.490002,46.689999,14.000000,14.000000,NaN,NaN,87.000000,0.000000,NaN,NaN,NaN,NaN,6.918838,10.941130,6.918838,10.941130,NaN,NaN,NaN,
NaN,NaN,49.490002,46.619999,13.000000,13.000000,NaN,NaN,88.000000,0.000000,NaN,NaN,NaN,NaN,6.988838,11.327523,6.988838,11.327523,NaN,NaN,NaN,
NaN,NaN,49.490002,46.549999,13.000000,13.000000,NaN,NaN,89.000000,0.000000,NaN,NaN,NaN,NaN,7.058837,11.397523,7.058837,11.397523,NaN,NaN,NaN,
NaN,NaN,49.490002,46.480000,13.000000,13.000000,NaN,NaN,90.000000,0.000000,NaN,NaN,NaN,NaN,7.128837,11.467523,7.128837,11.467523,NaN,NaN,NaN,
NaN,NaN,49.490002,46.410000,13.000000,13.000000,NaN,NaN,91.000000,0.000000,NaN,NaN,NaN,NaN,7.198837,11.537522,7.198837,11.537522,NaN,NaN,NaN,
NaN,NaN,49.490002,46.340000,12.000000,12.000000,NaN,NaN,92.000000,0.000000,NaN,NaN,NaN,NaN,7.268836,11.923916,7.268836,11.923916,NaN,NaN,NaN,
NaN,NaN,49.419998,46.270000,13.000000,13.000000,NaN,NaN,93.000000,0.000000,NaN,NaN,NaN,NaN,7.367834,12.316599,7.367834,12.316599,NaN,NaN,NaN,
NaN,NaN,49.419998,46.200001,13.000000,13.000000,NaN,NaN,94.000000,0.000000,NaN,NaN,NaN,NaN,7.437834,12.386599,7.437834,12.386599,NaN,NaN,NaN,
NaN,NaN,49.419998,46.130001,13.000000,13.000000,NaN,NaN,95.000000,0.000000,NaN,NaN,NaN,NaN,7.507833,12.456598,7.507833,12.456598,NaN,NaN,NaN,
NaN,NaN,49.419998,46.060001,12.000000,12.000000,NaN,NaN,96.000000,0.000000,NaN,NaN,NaN,NaN,7.577833,12.842992,7.577833,12.842992,NaN,NaN,NaN,
NaN,NaN,49.490002,45.990002,12.000000,12.000000,NaN,NaN,97.000000,0.000000,NaN,NaN,NaN,NaN,7.676830,12.941989,7.676830,12.941989,NaN,NaN,NaN,
NaN,NaN,49.490002,45.919998,11.000000,11.000000,NaN,NaN,98.000000,0.000000,NaN,NaN,NaN,NaN,7.746834,13.328383,7.746834,13.328383,NaN,NaN,NaN,
NaN,NaN,49.490002,45.849998,11.000000,11.000000,NaN,NaN,99.000000,0.000000,NaN,NaN,NaN,NaN,7.816833,13.398383,7.816833,13.398383,NaN,NaN,NaN,
NaN,NaN,49.490002,45.779999,12.000000,12.000000,NaN,NaN,100.000000,0.000000,NaN,NaN,NaN,NaN,7.886833,13.784777,7.886833,13.784777,NaN,NaN,NaN,
NaN,NaN,49.419998,45.709999,12.000000,12.000000,NaN,NaN,101.000000,0.000000,NaN,NaN,NaN,NaN,7.985830,13.883774,7.985830,13.883774,NaN,NaN,NaN,
NaN,NaN,49.419998,45.639999,12.000000,12.000000,NaN,NaN,102.000000,0.000000,NaN,NaN,NaN,NaN,8.055830,13.953773,8.055830,13.953773,NaN,NaN,NaN,
NaN,NaN,49.419998,45.570000,12.000000,12.000000,NaN,NaN,103.000000,0.000000,NaN,NaN,NaN,NaN,8.125830,14.023773,8.125830,14.023773,NaN,NaN,NaN,
NaN,NaN,49.419998,45.500000,12.000000,12.000000,NaN,NaN,104.000000,0.000000,NaN,NaN,NaN,NaN,8.195829,14.093773,8.195829,14.093773,NaN,NaN,NaN,
NaN,NaN,49.419998,45.430000,12.000000,12.000000,NaN,NaN,105.000000,0.000000,NaN,NaN,NaN,NaN,8.265829,14.163773,8.265829,14.163773,NaN,NaN,NaN,
NaN,NaN,49.419998,45.360001,12.000000,12.000000,NaN,NaN,106.000000,0.000000,NaN,NaN,NaN,NaN,8.335829,14.233772,8.335829,14.233772,NaN,NaN,NaN,
NaN,NaN,49.349998,45.290001,12.000000,12.000000,NaN,NaN,107.000000,0.000000,NaN,NaN,NaN,NaN,8.434823,14.332767,8.434823,14.332767,NaN,NaN,NaN,
NaN,NaN,49.349998,45.220001,12.000000,12.000000,NaN,NaN,108.000000,0.000000,NaN,NaN,NaN,NaN,8.504823,14.402766,8.504823,14.402766,NaN,NaN,NaN,
NaN,NaN,49.279999,45.150002,11.000000,11.000000,NaN,NaN,109.000000,0.000000,NaN,NaN,NaN,NaN,8.603818,14.795449,8.603818,14.795449,NaN,NaN,NaN,
NaN,NaN,49.209999,45.080002,11.000000,11.000000,NaN,NaN,110.000000,0.000000,NaN,NaN,NaN,NaN,8.702812,14.894444,8.702812,14.894444,NaN,NaN,NaN,
NaN,NaN,49.209999,45.009998,11.000000,11.000000,NaN,NaN,111.000000,0.000000,NaN,NaN,NaN,NaN,8.772816,14.964448,8.772816,14.964448,NaN,NaN,NaN,
NaN,NaN,49.209999,44.939999,12.000000,12.000000,NaN,NaN,112.000000,0.000000,NaN,NaN,NaN,NaN,8.842815,15.350842,8.842815,15.350842,NaN,NaN,NaN,
NaN,NaN,49.209999,44.869999,12.000000,12.000000,NaN,NaN,113.000000,0.000000,NaN,NaN,NaN,NaN,8.912815,15.420841,8.912815,15.420841,NaN,NaN,NaN,
NaN,NaN,49.209999,44.799999,12.000000,12.000000,NaN,NaN,114.000000,0.000000,NaN,NaN,NaN,NaN,8.982815,15.490841,8.982815,15.490841,NaN,NaN,NaN,
NaN,NaN,49.209999,44.730000,12.000000,12.000000,NaN,NaN,115.000000,0.000000,NaN,NaN,NaN,NaN,9.052814,15.560841,9.052814,15.560841,NaN,NaN,NaN,
NaN,NaN,49.209999,44.660000,12.000000,12.000000,NaN,NaN,116.000000,0.000000,NaN,NaN,NaN,NaN,9.122814,15.630840,9.122814,15.630840,NaN,NaN,NaN,
NaN,NaN,49.209999,44.590000,12.000000,12.000000,NaN,NaN,117.000000,0.000000,NaN,NaN,NaN,NaN,9.192814,15.700840,9.192814,15.700840,NaN,NaN,NaN,
NaN,NaN,49.139999,44.520000,12.000000,12.000000,NaN,NaN,118.000000,0.000000,NaN,NaN,NaN,NaN,9.291808,15.799834,9.291808,15.799834,NaN,NaN,NaN,
NaN,NaN,49.070000,44.450001,12.000000,12.000000,NaN,NaN,119.000000,0.000000,NaN,NaN,NaN,NaN,9.390802,15.898829,9.390802,15.898829,NaN,NaN,NaN,
NaN,NaN,49.070000,44.380001,12.000000,12.000000,NaN,NaN,120.000000,0.000000,NaN,NaN,NaN,NaN,9.460802,15.968828,9.460802,15.968828,NaN,NaN,NaN,
NaN,NaN,49.070000,44.310001,11.000000,11.000000,NaN,NaN,121.000000,0.000000,NaN,NaN,NaN,NaN,9.530802,16.355223,9.530802,16.355223,NaN,NaN,NaN,
NaN,NaN,49.139999,44.240002,11.000000,11.000000,NaN,NaN,122.000000,0.000000,NaN,NaN,NaN,NaN,9.629797,16.454216,9.629797,16.454216,NaN,NaN,NaN,
NaN,NaN,49.139999,44.169998,11.000000,11.000000,NaN,NaN,123.000000,0.000000,NaN,NaN,NaN,NaN,9.699800,16.524220,9.699800,16.524220,NaN,NaN,NaN,
NaN,NaN,49.139999,44.099998,11.000000,11.000000,NaN,NaN,124.000000,0.000000,NaN,NaN,NaN,NaN,9.769800,16.594219,9.769800,16.594219,NaN,NaN,NaN,
NaN,NaN,49.070000,44.029999,12.000000,12.000000,NaN,NaN,125.000000,0.000000,NaN,NaN,NaN,NaN,9.868794,16.986902,9.868794,16.986902,NaN,NaN,NaN,
NaN,NaN,49.070000,44.029999,12.000000,12.000000,NaN,NaN,126.000000,0.000000,NaN,NaN,NaN,NaN,9.868794,16.986902,9.868794,16.986902,NaN,NaN,NaN,
NaN,NaN,49.139999,43.959999,12.000000,12.000000,NaN,NaN,127.000000,0.000000,NaN,NaN,NaN,NaN,9.967789,17.085897,9.967789,17.085897,NaN,NaN,NaN,
NaN,NaN,49.209999,43.889999,12.000000,12.000000,NaN,NaN,128.000000,0.000000,NaN,NaN,NaN,NaN,10.066783,17.184891,10.066783,17.184891,NaN,NaN,NaN,
NaN,NaN,49.209999,43.820000,12.000000,12.000000,NaN,NaN,129.000000,0.000000,NaN,NaN,NaN,NaN,10.136783,17.254890,10.136783,17.254890,NaN,NaN,NaN,
NaN,NaN,49.209999,43.750000,12.000000,12.000000,NaN,NaN,130.000000,0.000000,NaN,NaN,NaN,NaN,10.206782,17.324890,10.206782,17.324890,NaN,NaN,NaN,
NaN,NaN,49.209999,43.680000,12.000000,12.000000,NaN,NaN,131.000000,0.000000,NaN,NaN,NaN,NaN,10.276782,17.394890,10.276782,17.394890,NaN,NaN,NaN,
NaN,NaN,49.209999,43.610001,12.000000,12.000000,NaN,NaN,132.000000,0.000000,NaN,NaN,NaN,NaN,10.346782,17.464890,10.346782,17.464890,NaN,NaN,NaN,
NaN,NaN,49.209999,43.540001,12.000000,12.000000,NaN,NaN,133.000000,0.000000,NaN,NaN,NaN,NaN,10.416781,17.534889,10.416781,17.534889,NaN,NaN,NaN,
NaN,NaN,49.209999,43.470001,12.000000,12.000000,NaN,NaN,134.000000,0.000000,NaN,NaN,NaN,NaN,10.486781,17.604889,10.486781,17.604889,NaN,NaN,NaN,
NaN,NaN,49.279999,43.400002,12.000000,12.000000,NaN,NaN,135.000000,0.000000,NaN,NaN,NaN,NaN,10.585776,17.703884,10.585776,17.703884,NaN,NaN,NaN,
NaN,NaN,49.279999,43.330002,11.000000,11.000000,NaN,NaN,136.000000,0.000000,NaN,NaN,NaN,NaN,10.655776,18.090279,10.655776,18.090279,NaN,NaN,NaN,
NaN,NaN,49.349998,43.259998,11.000000,11.000000,NaN,NaN,137.000000,0.000000,NaN,NaN,NaN,NaN,10.754773,18.189276,10.754773,18.189276,NaN,NaN,NaN,
NaN,NaN,49.349998,43.189999,10.000000,10.000000,NaN,NaN,138.000000,0.000000,NaN,NaN,NaN,NaN,10.824773,18.575668,10.824773,18.575668,NaN,NaN,NaN,
NaN,NaN,49.279999,43.119999,10.000000,10.000000,NaN,NaN,139.000000,0.000000,NaN,NaN,NaN,NaN,10.923767,18.674664,10.923767,18.674664,NaN,NaN,NaN,
NaN,NaN,49.279999,43.049999,11.000000,11.000000,NaN,NaN,140.000000,0.000000,NaN,NaN,NaN,NaN,10.993767,19.061056,10.993767,19.061056,NaN,NaN,NaN,
