stack=Kibra_9_5;stackdb=Kibra_9_5_db2;saveTime=3548852549.156000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1004,1005,84.4,78,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,13.790000,63.209999,18.000000,18.000000,NaN,NaN,37.000000,0.000000,NaN,NaN,NaN,NaN,3.442862,5.250401,3.442862,5.250401,NaN,NaN,NaN,
NaN,NaN,13.790000,63.139999,18.000000,18.000000,NaN,NaN,38.000000,0.000000,NaN,NaN,NaN,NaN,3.512862,5.320400,3.512862,5.320400,NaN,NaN,NaN,
NaN,NaN,13.860000,63.070000,18.000000,18.000000,NaN,NaN,39.000000,0.000000,NaN,NaN,NaN,NaN,3.611856,5.419394,3.611856,5.419394,NaN,NaN,NaN,
NaN,NaN,13.930000,63.000000,18.000000,18.000000,NaN,NaN,40.000000,0.000000,NaN,NaN,NaN,NaN,3.710852,5.518390,3.710852,5.518390,NaN,NaN,NaN,
NaN,NaN,14.000000,63.000000,18.000000,18.000000,NaN,NaN,41.000000,0.000000,NaN,NaN,NaN,NaN,3.780851,5.588389,3.780851,5.588389,NaN,NaN,NaN,
NaN,NaN,14.070000,63.000000,18.000000,18.000000,NaN,NaN,42.000000,0.000000,NaN,NaN,NaN,NaN,3.850851,5.658389,3.850851,5.658389,NaN,NaN,NaN,
NaN,NaN,14.140000,63.000000,18.000000,18.000000,NaN,NaN,43.000000,0.000000,NaN,NaN,NaN,NaN,3.920852,5.728390,3.920852,5.728390,NaN,NaN,NaN,
NaN,NaN,14.210000,62.930000,18.000000,18.000000,NaN,NaN,44.000000,0.000000,NaN,NaN,NaN,NaN,4.019846,5.827384,4.019846,5.827384,NaN,NaN,NaN,
NaN,NaN,14.280000,62.860001,18.000000,18.000000,NaN,NaN,45.000000,0.000000,NaN,NaN,NaN,NaN,4.118841,5.926379,4.118841,5.926379,NaN,NaN,NaN,
NaN,NaN,14.280000,62.860001,18.000000,18.000000,NaN,NaN,46.000000,0.000000,NaN,NaN,NaN,NaN,4.118841,5.926379,4.118841,5.926379,NaN,NaN,NaN,
NaN,NaN,14.350000,62.790001,18.000000,18.000000,NaN,NaN,47.000000,0.000000,NaN,NaN,NaN,NaN,4.217836,6.025374,4.217836,6.025374,NaN,NaN,NaN,
NaN,NaN,14.420000,62.720001,18.000000,18.000000,NaN,NaN,48.000000,0.000000,NaN,NaN,NaN,NaN,4.316830,6.124369,4.316830,6.124369,NaN,NaN,NaN,
NaN,NaN,14.490000,62.650002,18.000000,18.000000,NaN,NaN,49.000000,0.000000,NaN,NaN,NaN,NaN,4.415825,6.223363,4.415825,6.223363,NaN,NaN,NaN,
NaN,NaN,14.560000,62.580002,18.000000,18.000000,NaN,NaN,50.000000,0.000000,NaN,NaN,NaN,NaN,4.514820,6.322359,4.514820,6.322359,NaN,NaN,NaN,
NaN,NaN,14.630000,62.509998,19.000000,19.000000,NaN,NaN,51.000000,0.000000,NaN,NaN,NaN,NaN,4.613817,6.715042,4.613817,6.715042,NaN,NaN,NaN,
NaN,NaN,14.700000,62.439999,18.000000,18.000000,NaN,NaN,52.000000,0.000000,NaN,NaN,NaN,NaN,4.712812,7.107725,4.712812,7.107725,NaN,NaN,NaN,
NaN,NaN,14.770000,62.439999,18.000000,18.000000,NaN,NaN,53.000000,0.000000,NaN,NaN,NaN,NaN,4.782813,7.177726,4.782813,7.177726,NaN,NaN,NaN,
NaN,NaN,14.840000,62.439999,18.000000,18.000000,NaN,NaN,54.000000,0.000000,NaN,NaN,NaN,NaN,4.852812,7.247725,4.852812,7.247725,NaN,NaN,NaN,
NaN,NaN,14.910000,62.369999,18.000000,18.000000,NaN,NaN,55.000000,0.000000,NaN,NaN,NaN,NaN,4.951807,7.346720,4.951807,7.346720,NaN,NaN,NaN,
NaN,NaN,14.980000,62.299999,18.000000,18.000000,NaN,NaN,56.000000,0.000000,NaN,NaN,NaN,NaN,5.050801,7.445714,5.050801,7.445714,NaN,NaN,NaN,
NaN,NaN,15.050000,62.230000,17.000000,17.000000,NaN,NaN,57.000000,0.000000,NaN,NaN,NaN,NaN,5.149796,7.838398,5.149796,7.838398,NaN,NaN,NaN,
NaN,NaN,15.120000,62.160000,18.000000,18.000000,NaN,NaN,58.000000,0.000000,NaN,NaN,NaN,NaN,5.248791,8.231080,5.248791,8.231080,NaN,NaN,NaN,
NaN,NaN,15.120000,62.090000,18.000000,18.000000,NaN,NaN,59.000000,0.000000,NaN,NaN,NaN,NaN,5.318790,8.301080,5.318790,8.301080,NaN,NaN,NaN,
NaN,NaN,15.190000,62.020000,18.000000,18.000000,NaN,NaN,60.000000,0.000000,NaN,NaN,NaN,NaN,5.417785,8.400075,5.417785,8.400075,NaN,NaN,NaN,
NaN,NaN,15.260000,62.020000,18.000000,18.000000,NaN,NaN,61.000000,0.000000,NaN,NaN,NaN,NaN,5.487786,8.470076,5.487786,8.470076,NaN,NaN,NaN,
NaN,NaN,15.330000,61.950001,18.000000,18.000000,NaN,NaN,62.000000,0.000000,NaN,NaN,NaN,NaN,5.586780,8.569070,5.586780,8.569070,NaN,NaN,NaN,
NaN,NaN,15.400000,61.880001,18.000000,18.000000,NaN,NaN,63.000000,0.000000,NaN,NaN,NaN,NaN,5.685775,8.668064,5.685775,8.668064,NaN,NaN,NaN,
NaN,NaN,15.470000,61.810001,18.000000,18.000000,NaN,NaN,64.000000,0.000000,NaN,NaN,NaN,NaN,5.784770,8.767059,5.784770,8.767059,NaN,NaN,NaN,
NaN,NaN,15.540000,61.810001,17.000000,17.000000,NaN,NaN,65.000000,0.000000,NaN,NaN,NaN,NaN,5.854770,9.153453,5.854770,9.153453,NaN,NaN,NaN,
NaN,NaN,15.610000,61.740002,17.000000,17.000000,NaN,NaN,66.000000,0.000000,NaN,NaN,NaN,NaN,5.953764,9.252448,5.953764,9.252448,NaN,NaN,NaN,
NaN,NaN,15.680000,61.669998,17.000000,17.000000,NaN,NaN,67.000000,0.000000,NaN,NaN,NaN,NaN,6.052762,9.351445,6.052762,9.351445,NaN,NaN,NaN,
NaN,NaN,15.750000,61.599998,17.000000,17.000000,NaN,NaN,68.000000,0.000000,NaN,NaN,NaN,NaN,6.151757,9.450440,6.151757,9.450440,NaN,NaN,NaN,
NaN,NaN,15.750000,61.599998,17.000000,17.000000,NaN,NaN,69.000000,0.000000,NaN,NaN,NaN,NaN,6.151757,9.450440,6.151757,9.450440,NaN,NaN,NaN,
NaN,NaN,15.820000,61.669998,18.000000,18.000000,NaN,NaN,70.000000,0.000000,NaN,NaN,NaN,NaN,6.250751,9.843123,6.250751,9.843123,NaN,NaN,NaN,
NaN,NaN,15.890000,61.669998,18.000000,18.000000,NaN,NaN,71.000000,0.000000,NaN,NaN,NaN,NaN,6.320752,9.913124,6.320752,9.913124,NaN,NaN,NaN,
NaN,NaN,15.960000,61.669998,18.000000,18.000000,NaN,NaN,72.000000,0.000000,NaN,NaN,NaN,NaN,6.390751,9.983124,6.390751,9.983124,NaN,NaN,NaN,
NaN,NaN,16.030001,61.740002,18.000000,18.000000,NaN,NaN,73.000000,0.000000,NaN,NaN,NaN,NaN,6.489749,10.082121,6.489749,10.082121,NaN,NaN,NaN,
NaN,NaN,16.100000,61.669998,18.000000,18.000000,NaN,NaN,74.000000,0.000000,NaN,NaN,NaN,NaN,6.588747,10.181118,6.588747,10.181118,NaN,NaN,NaN,
NaN,NaN,16.170000,61.669998,18.000000,18.000000,NaN,NaN,75.000000,0.000000,NaN,NaN,NaN,NaN,6.658746,10.251118,6.658746,10.251118,NaN,NaN,NaN,
NaN,NaN,16.240000,61.599998,17.000000,17.000000,NaN,NaN,76.000000,0.000000,NaN,NaN,NaN,NaN,6.757741,10.643801,6.757741,10.643801,NaN,NaN,NaN,
NaN,NaN,16.309999,61.599998,18.000000,18.000000,NaN,NaN,77.000000,0.000000,NaN,NaN,NaN,NaN,6.827741,11.030194,6.827741,11.030194,NaN,NaN,NaN,
NaN,NaN,16.379999,61.599998,18.000000,18.000000,NaN,NaN,78.000000,0.000000,NaN,NaN,NaN,NaN,6.897740,11.100194,6.897740,11.100194,NaN,NaN,NaN,
NaN,NaN,16.450001,61.529999,18.000000,18.000000,NaN,NaN,79.000000,0.000000,NaN,NaN,NaN,NaN,6.996736,11.199190,6.996736,11.199190,NaN,NaN,NaN,
NaN,NaN,16.520000,61.529999,18.000000,18.000000,NaN,NaN,80.000000,0.000000,NaN,NaN,NaN,NaN,7.066736,11.269190,7.066736,11.269190,NaN,NaN,NaN,
NaN,NaN,16.590000,61.459999,18.000000,18.000000,NaN,NaN,81.000000,0.000000,NaN,NaN,NaN,NaN,7.165730,11.368184,7.165730,11.368184,NaN,NaN,NaN,
NaN,NaN,16.660000,61.389999,17.000000,17.000000,NaN,NaN,82.000000,0.000000,NaN,NaN,NaN,NaN,7.264725,11.760867,7.264725,11.760867,NaN,NaN,NaN,
NaN,NaN,16.730000,61.389999,17.000000,17.000000,NaN,NaN,83.000000,0.000000,NaN,NaN,NaN,NaN,7.334724,11.830867,7.334724,11.830867,NaN,NaN,NaN,
NaN,NaN,16.730000,61.389999,17.000000,17.000000,NaN,NaN,84.000000,0.000000,NaN,NaN,NaN,NaN,7.334724,11.830867,7.334724,11.830867,NaN,NaN,NaN,
NaN,NaN,16.799999,61.320000,17.000000,17.000000,NaN,NaN,85.000000,0.000000,NaN,NaN,NaN,NaN,7.433719,11.929862,7.433719,11.929862,NaN,NaN,NaN,
NaN,NaN,16.870001,61.250000,17.000000,17.000000,NaN,NaN,86.000000,0.000000,NaN,NaN,NaN,NaN,7.532715,12.028857,7.532715,12.028857,NaN,NaN,NaN,
NaN,NaN,16.940001,61.180000,17.000000,17.000000,NaN,NaN,87.000000,0.000000,NaN,NaN,NaN,NaN,7.631710,12.127852,7.631710,12.127852,NaN,NaN,NaN,
NaN,NaN,17.010000,61.180000,17.000000,17.000000,NaN,NaN,88.000000,0.000000,NaN,NaN,NaN,NaN,7.701709,12.197852,7.701709,12.197852,NaN,NaN,NaN,
NaN,NaN,17.080000,61.110001,17.000000,17.000000,NaN,NaN,89.000000,0.000000,NaN,NaN,NaN,NaN,7.800704,12.296846,7.800704,12.296846,NaN,NaN,NaN,
NaN,NaN,17.150000,61.110001,17.000000,17.000000,NaN,NaN,90.000000,0.000000,NaN,NaN,NaN,NaN,7.870703,12.366846,7.870703,12.366846,NaN,NaN,NaN,
NaN,NaN,17.219999,61.040001,17.000000,17.000000,NaN,NaN,91.000000,0.000000,NaN,NaN,NaN,NaN,7.969698,12.465840,7.969698,12.465840,NaN,NaN,NaN,
NaN,NaN,17.290001,60.970001,17.000000,17.000000,NaN,NaN,92.000000,0.000000,NaN,NaN,NaN,NaN,8.068694,12.564837,8.068694,12.564837,NaN,NaN,NaN,
NaN,NaN,17.290001,60.900002,16.000000,16.000000,NaN,NaN,93.000000,0.000000,NaN,NaN,NaN,NaN,8.138694,12.951230,8.138694,12.951230,NaN,NaN,NaN,
NaN,NaN,17.290001,60.830002,16.000000,16.000000,NaN,NaN,94.000000,0.000000,NaN,NaN,NaN,NaN,8.208694,13.021230,8.208694,13.021230,NaN,NaN,NaN,
NaN,NaN,17.360001,60.759998,16.000000,16.000000,NaN,NaN,95.000000,0.000000,NaN,NaN,NaN,NaN,8.307691,13.120227,8.307691,13.120227,NaN,NaN,NaN,
NaN,NaN,17.430000,60.689999,16.000000,16.000000,NaN,NaN,96.000000,0.000000,NaN,NaN,NaN,NaN,8.406685,13.219221,8.406685,13.219221,NaN,NaN,NaN,
NaN,NaN,17.500000,60.689999,16.000000,16.000000,NaN,NaN,97.000000,0.000000,NaN,NaN,NaN,NaN,8.476685,13.289221,8.476685,13.289221,NaN,NaN,NaN,
NaN,NaN,17.570000,60.689999,16.000000,16.000000,NaN,NaN,98.000000,0.000000,NaN,NaN,NaN,NaN,8.546684,13.359221,8.546684,13.359221,NaN,NaN,NaN,
NaN,NaN,17.639999,60.619999,17.000000,17.000000,NaN,NaN,99.000000,0.000000,NaN,NaN,NaN,NaN,8.645679,13.751904,8.645679,13.751904,NaN,NaN,NaN,
NaN,NaN,17.709999,60.549999,17.000000,17.000000,NaN,NaN,100.000000,0.000000,NaN,NaN,NaN,NaN,8.744673,13.850898,8.744673,13.850898,NaN,NaN,NaN,
NaN,NaN,17.780001,60.480000,17.000000,17.000000,NaN,NaN,101.000000,0.000000,NaN,NaN,NaN,NaN,8.843669,13.949894,8.843669,13.949894,NaN,NaN,NaN,
NaN,NaN,17.850000,60.410000,16.000000,16.000000,NaN,NaN,102.000000,0.000000,NaN,NaN,NaN,NaN,8.942663,14.342577,8.942663,14.342577,NaN,NaN,NaN,
NaN,NaN,17.920000,60.410000,16.000000,16.000000,NaN,NaN,103.000000,0.000000,NaN,NaN,NaN,NaN,9.012663,14.412577,9.012663,14.412577,NaN,NaN,NaN,
NaN,NaN,17.990000,60.340000,16.000000,16.000000,NaN,NaN,104.000000,0.000000,NaN,NaN,NaN,NaN,9.111658,14.511571,9.111658,14.511571,NaN,NaN,NaN,
NaN,NaN,18.059999,60.270000,17.000000,17.000000,NaN,NaN,105.000000,0.000000,NaN,NaN,NaN,NaN,9.210652,14.904254,9.210652,14.904254,NaN,NaN,NaN,
NaN,NaN,18.129999,60.270000,17.000000,17.000000,NaN,NaN,106.000000,0.000000,NaN,NaN,NaN,NaN,9.280652,14.974254,9.280652,14.974254,NaN,NaN,NaN,
NaN,NaN,18.200001,60.200001,17.000000,17.000000,NaN,NaN,107.000000,0.000000,NaN,NaN,NaN,NaN,9.379648,15.073250,9.379648,15.073250,NaN,NaN,NaN,
NaN,NaN,18.270000,60.130001,16.000000,16.000000,NaN,NaN,108.000000,0.000000,NaN,NaN,NaN,NaN,9.478642,15.465933,9.478642,15.465933,NaN,NaN,NaN,
NaN,NaN,18.340000,60.060001,16.000000,16.000000,NaN,NaN,109.000000,0.000000,NaN,NaN,NaN,NaN,9.577637,15.564927,9.577637,15.564927,NaN,NaN,NaN,
NaN,NaN,18.410000,59.990002,16.000000,16.000000,NaN,NaN,110.000000,0.000000,NaN,NaN,NaN,NaN,9.676631,15.663921,9.676631,15.663921,NaN,NaN,NaN,
NaN,NaN,18.410000,59.919998,16.000000,16.000000,NaN,NaN,111.000000,0.000000,NaN,NaN,NaN,NaN,9.746634,15.733925,9.746634,15.733925,NaN,NaN,NaN,
NaN,NaN,18.480000,59.849998,17.000000,17.000000,NaN,NaN,112.000000,0.000000,NaN,NaN,NaN,NaN,9.845630,16.126608,9.845630,16.126608,NaN,NaN,NaN,
NaN,NaN,18.480000,59.779999,17.000000,17.000000,NaN,NaN,113.000000,0.000000,NaN,NaN,NaN,NaN,9.915629,16.196608,9.915629,16.196608,NaN,NaN,NaN,
NaN,NaN,18.549999,59.709999,16.000000,16.000000,NaN,NaN,114.000000,0.000000,NaN,NaN,NaN,NaN,10.014624,16.589291,10.014624,16.589291,NaN,NaN,NaN,
NaN,NaN,18.620001,59.639999,16.000000,16.000000,NaN,NaN,115.000000,0.000000,NaN,NaN,NaN,NaN,10.113620,16.688286,10.113620,16.688286,NaN,NaN,NaN,
NaN,NaN,18.690001,59.639999,16.000000,16.000000,NaN,NaN,116.000000,0.000000,NaN,NaN,NaN,NaN,10.183619,16.758286,10.183619,16.758286,NaN,NaN,NaN,
NaN,NaN,18.760000,59.570000,16.000000,16.000000,NaN,NaN,117.000000,0.000000,NaN,NaN,NaN,NaN,10.282614,16.857281,10.282614,16.857281,NaN,NaN,NaN,
NaN,NaN,18.830000,59.570000,16.000000,16.000000,NaN,NaN,118.000000,0.000000,NaN,NaN,NaN,NaN,10.352613,16.927280,10.352613,16.927280,NaN,NaN,NaN,
NaN,NaN,18.900000,59.500000,16.000000,16.000000,NaN,NaN,119.000000,0.000000,NaN,NaN,NaN,NaN,10.451608,17.026276,10.451608,17.026276,NaN,NaN,NaN,
NaN,NaN,18.969999,59.500000,16.000000,16.000000,NaN,NaN,120.000000,0.000000,NaN,NaN,NaN,NaN,10.521607,17.096275,10.521607,17.096275,NaN,NaN,NaN,
NaN,NaN,19.040001,59.430000,16.000000,16.000000,NaN,NaN,121.000000,0.000000,NaN,NaN,NaN,NaN,10.620604,17.195271,10.620604,17.195271,NaN,NaN,NaN,
NaN,NaN,19.110001,59.360001,16.000000,16.000000,NaN,NaN,122.000000,0.000000,NaN,NaN,NaN,NaN,10.719598,17.294266,10.719598,17.294266,NaN,NaN,NaN,
NaN,NaN,19.180000,59.290001,16.000000,16.000000,NaN,NaN,123.000000,0.000000,NaN,NaN,NaN,NaN,10.818592,17.393259,10.818592,17.393259,NaN,NaN,NaN,
NaN,NaN,19.180000,59.220001,16.000000,16.000000,NaN,NaN,124.000000,0.000000,NaN,NaN,NaN,NaN,10.888592,17.463259,10.888592,17.463259,NaN,NaN,NaN,
NaN,NaN,19.250000,59.150002,16.000000,16.000000,NaN,NaN,125.000000,0.000000,NaN,NaN,NaN,NaN,10.987587,17.562254,10.987587,17.562254,NaN,NaN,NaN,
NaN,NaN,19.320000,59.080002,15.000000,15.000000,NaN,NaN,126.000000,0.000000,NaN,NaN,NaN,NaN,11.086581,17.954937,11.086581,17.954937,NaN,NaN,NaN,
NaN,NaN,19.389999,59.009998,15.000000,15.000000,NaN,NaN,127.000000,0.000000,NaN,NaN,NaN,NaN,11.185578,18.053934,11.185578,18.053934,NaN,NaN,NaN,
NaN,NaN,19.459999,58.939999,16.000000,16.000000,NaN,NaN,128.000000,0.000000,NaN,NaN,NaN,NaN,11.284573,18.446617,11.284573,18.446617,NaN,NaN,NaN,
NaN,NaN,19.530001,58.869999,17.000000,17.000000,NaN,NaN,129.000000,0.000000,NaN,NaN,NaN,NaN,11.383569,18.839300,11.383569,18.839300,NaN,NaN,NaN,
NaN,NaN,19.530001,58.869999,17.000000,17.000000,NaN,NaN,130.000000,0.000000,NaN,NaN,NaN,NaN,11.383569,18.839300,11.383569,18.839300,NaN,NaN,NaN,
NaN,NaN,19.600000,58.939999,16.000000,16.000000,NaN,NaN,131.000000,0.000000,NaN,NaN,NaN,NaN,11.482563,19.231983,11.482563,19.231983,NaN,NaN,NaN,
NaN,NaN,19.670000,58.939999,16.000000,16.000000,NaN,NaN,132.000000,0.000000,NaN,NaN,NaN,NaN,11.552563,19.301983,11.552563,19.301983,NaN,NaN,NaN,
NaN,NaN,19.740000,58.939999,16.000000,16.000000,NaN,NaN,133.000000,0.000000,NaN,NaN,NaN,NaN,11.622562,19.371983,11.622562,19.371983,NaN,NaN,NaN,
NaN,NaN,19.809999,58.939999,16.000000,16.000000,NaN,NaN,134.000000,0.000000,NaN,NaN,NaN,NaN,11.692562,19.441982,11.692562,19.441982,NaN,NaN,NaN,
NaN,NaN,19.879999,58.869999,16.000000,16.000000,NaN,NaN,135.000000,0.000000,NaN,NaN,NaN,NaN,11.791557,19.540977,11.791557,19.540977,NaN,NaN,NaN,
NaN,NaN,19.950001,58.869999,16.000000,16.000000,NaN,NaN,136.000000,0.000000,NaN,NaN,NaN,NaN,11.861559,19.610979,11.861559,19.610979,NaN,NaN,NaN,
NaN,NaN,20.020000,58.869999,16.000000,16.000000,NaN,NaN,137.000000,0.000000,NaN,NaN,NaN,NaN,11.931559,19.680979,11.931559,19.680979,NaN,NaN,NaN,
NaN,NaN,20.090000,58.869999,16.000000,16.000000,NaN,NaN,138.000000,0.000000,NaN,NaN,NaN,NaN,12.001558,19.750978,12.001558,19.750978,NaN,NaN,NaN,
NaN,NaN,20.160000,58.939999,16.000000,16.000000,NaN,NaN,139.000000,0.000000,NaN,NaN,NaN,NaN,12.100553,19.849972,12.100553,19.849972,NaN,NaN,NaN,
NaN,NaN,20.230000,58.939999,16.000000,16.000000,NaN,NaN,140.000000,0.000000,NaN,NaN,NaN,NaN,12.170552,19.919971,12.170552,19.919971,NaN,NaN,NaN,
