stack=Kibra_10_2;stackdb=Kibra_10_2_db2;saveTime=3548918748.345000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,945,946,76.1,61,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,22.330000,61.810001,10.000000,10.000000,NaN,NaN,33.000000,0.000000,NaN,NaN,NaN,NaN,3.046882,6.097293,3.046882,6.097293,NaN,NaN,NaN,
NaN,NaN,22.400000,61.740002,11.000000,11.000000,NaN,NaN,34.000000,0.000000,NaN,NaN,NaN,NaN,3.145877,6.489976,3.145877,6.489976,NaN,NaN,NaN,
NaN,NaN,22.469999,61.669998,10.000000,10.000000,NaN,NaN,35.000000,0.000000,NaN,NaN,NaN,NaN,3.244874,6.882659,3.244874,6.882659,NaN,NaN,NaN,
NaN,NaN,22.540001,61.599998,10.000000,10.000000,NaN,NaN,36.000000,0.000000,NaN,NaN,NaN,NaN,3.343870,6.981655,3.343870,6.981655,NaN,NaN,NaN,
NaN,NaN,22.610001,61.529999,10.000000,10.000000,NaN,NaN,37.000000,0.000000,NaN,NaN,NaN,NaN,3.442865,7.080650,3.442865,7.080650,NaN,NaN,NaN,
NaN,NaN,22.680000,61.459999,9.000000,9.000000,NaN,NaN,38.000000,0.000000,NaN,NaN,NaN,NaN,3.541859,7.473333,3.541859,7.473333,NaN,NaN,NaN,
NaN,NaN,22.750000,61.389999,9.000000,9.000000,NaN,NaN,39.000000,0.000000,NaN,NaN,NaN,NaN,3.640854,7.572327,3.640854,7.572327,NaN,NaN,NaN,
NaN,NaN,22.820000,61.320000,10.000000,10.000000,NaN,NaN,40.000000,0.000000,NaN,NaN,NaN,NaN,3.739848,7.965010,3.739848,7.965010,NaN,NaN,NaN,
NaN,NaN,22.889999,61.250000,9.000000,9.000000,NaN,NaN,41.000000,0.000000,NaN,NaN,NaN,NaN,3.838843,8.357694,3.838843,8.357694,NaN,NaN,NaN,
NaN,NaN,22.959999,61.180000,10.000000,10.000000,NaN,NaN,42.000000,0.000000,NaN,NaN,NaN,NaN,3.937837,8.750377,3.937837,8.750377,NaN,NaN,NaN,
NaN,NaN,23.030001,61.110001,10.000000,10.000000,NaN,NaN,43.000000,0.000000,NaN,NaN,NaN,NaN,4.036833,8.849372,4.036833,8.849372,NaN,NaN,NaN,
NaN,NaN,23.030001,61.040001,10.000000,10.000000,NaN,NaN,44.000000,0.000000,NaN,NaN,NaN,NaN,4.106833,8.919372,4.106833,8.919372,NaN,NaN,NaN,
NaN,NaN,23.100000,60.970001,10.000000,10.000000,NaN,NaN,45.000000,0.000000,NaN,NaN,NaN,NaN,4.205827,9.018367,4.205827,9.018367,NaN,NaN,NaN,
NaN,NaN,23.100000,60.900002,10.000000,10.000000,NaN,NaN,46.000000,0.000000,NaN,NaN,NaN,NaN,4.275827,9.088367,4.275827,9.088367,NaN,NaN,NaN,
NaN,NaN,23.170000,60.830002,10.000000,10.000000,NaN,NaN,47.000000,0.000000,NaN,NaN,NaN,NaN,4.374822,9.187361,4.374822,9.187361,NaN,NaN,NaN,
NaN,NaN,23.170000,60.759998,10.000000,10.000000,NaN,NaN,48.000000,0.000000,NaN,NaN,NaN,NaN,4.444825,9.257364,4.444825,9.257364,NaN,NaN,NaN,
NaN,NaN,23.240000,60.689999,10.000000,10.000000,NaN,NaN,49.000000,0.000000,NaN,NaN,NaN,NaN,4.543819,9.356359,4.543819,9.356359,NaN,NaN,NaN,
NaN,NaN,23.240000,60.619999,10.000000,10.000000,NaN,NaN,50.000000,0.000000,NaN,NaN,NaN,NaN,4.613819,9.426358,4.613819,9.426358,NaN,NaN,NaN,
NaN,NaN,23.240000,60.549999,10.000000,10.000000,NaN,NaN,51.000000,0.000000,NaN,NaN,NaN,NaN,4.683819,9.496358,4.683819,9.496358,NaN,NaN,NaN,
NaN,NaN,23.240000,60.480000,9.000000,9.000000,NaN,NaN,52.000000,0.000000,NaN,NaN,NaN,NaN,4.753819,9.882751,4.753819,9.882751,NaN,NaN,NaN,
NaN,NaN,23.309999,60.410000,9.000000,9.000000,NaN,NaN,53.000000,0.000000,NaN,NaN,NaN,NaN,4.852813,9.981746,4.852813,9.981746,NaN,NaN,NaN,
NaN,NaN,23.309999,60.340000,9.000000,9.000000,NaN,NaN,54.000000,0.000000,NaN,NaN,NaN,NaN,4.922813,10.051745,4.922813,10.051745,NaN,NaN,NaN,
NaN,NaN,23.309999,60.270000,9.000000,9.000000,NaN,NaN,55.000000,0.000000,NaN,NaN,NaN,NaN,4.992813,10.121745,4.992813,10.121745,NaN,NaN,NaN,
NaN,NaN,23.379999,60.200001,9.000000,9.000000,NaN,NaN,56.000000,0.000000,NaN,NaN,NaN,NaN,5.091807,10.220740,5.091807,10.220740,NaN,NaN,NaN,
NaN,NaN,23.450001,60.130001,9.000000,9.000000,NaN,NaN,57.000000,0.000000,NaN,NaN,NaN,NaN,5.190803,10.319736,5.190803,10.319736,NaN,NaN,NaN,
NaN,NaN,23.520000,60.130001,9.000000,9.000000,NaN,NaN,58.000000,0.000000,NaN,NaN,NaN,NaN,5.260803,10.389735,5.260803,10.389735,NaN,NaN,NaN,
NaN,NaN,23.590000,60.060001,9.000000,9.000000,NaN,NaN,59.000000,0.000000,NaN,NaN,NaN,NaN,5.359797,10.488730,5.359797,10.488730,NaN,NaN,NaN,
NaN,NaN,23.660000,60.060001,9.000000,9.000000,NaN,NaN,60.000000,0.000000,NaN,NaN,NaN,NaN,5.429797,10.558730,5.429797,10.558730,NaN,NaN,NaN,
NaN,NaN,23.730000,59.990002,9.000000,9.000000,NaN,NaN,61.000000,0.000000,NaN,NaN,NaN,NaN,5.528791,10.657724,5.528791,10.657724,NaN,NaN,NaN,
NaN,NaN,23.799999,59.919998,9.000000,9.000000,NaN,NaN,62.000000,0.000000,NaN,NaN,NaN,NaN,5.627789,10.756721,5.627789,10.756721,NaN,NaN,NaN,
NaN,NaN,23.870001,59.849998,9.000000,9.000000,NaN,NaN,63.000000,0.000000,NaN,NaN,NaN,NaN,5.726784,10.855718,5.726784,10.855718,NaN,NaN,NaN,
NaN,NaN,23.870001,59.779999,9.000000,9.000000,NaN,NaN,64.000000,0.000000,NaN,NaN,NaN,NaN,5.796784,10.925717,5.796784,10.925717,NaN,NaN,NaN,
NaN,NaN,23.870001,59.709999,9.000000,9.000000,NaN,NaN,65.000000,0.000000,NaN,NaN,NaN,NaN,5.866784,10.995717,5.866784,10.995717,NaN,NaN,NaN,
NaN,NaN,23.940001,59.639999,9.000000,9.000000,NaN,NaN,66.000000,0.000000,NaN,NaN,NaN,NaN,5.965778,11.094711,5.965778,11.094711,NaN,NaN,NaN,
NaN,NaN,23.940001,59.570000,9.000000,9.000000,NaN,NaN,67.000000,0.000000,NaN,NaN,NaN,NaN,6.035778,11.164711,6.035778,11.164711,NaN,NaN,NaN,
NaN,NaN,24.010000,59.500000,9.000000,9.000000,NaN,NaN,68.000000,0.000000,NaN,NaN,NaN,NaN,6.134772,11.263705,6.134772,11.263705,NaN,NaN,NaN,
NaN,NaN,24.080000,59.430000,9.000000,9.000000,NaN,NaN,69.000000,0.000000,NaN,NaN,NaN,NaN,6.233767,11.362700,6.233767,11.362700,NaN,NaN,NaN,
NaN,NaN,24.150000,59.360001,9.000000,9.000000,NaN,NaN,70.000000,0.000000,NaN,NaN,NaN,NaN,6.332761,11.461695,6.332761,11.461695,NaN,NaN,NaN,
NaN,NaN,24.219999,59.290001,9.000000,9.000000,NaN,NaN,71.000000,0.000000,NaN,NaN,NaN,NaN,6.431756,11.560689,6.431756,11.560689,NaN,NaN,NaN,
NaN,NaN,24.290001,59.290001,9.000000,9.000000,NaN,NaN,72.000000,0.000000,NaN,NaN,NaN,NaN,6.501758,11.630691,6.501758,11.630691,NaN,NaN,NaN,
NaN,NaN,24.360001,59.220001,10.000000,10.000000,NaN,NaN,73.000000,0.000000,NaN,NaN,NaN,NaN,6.600752,12.023374,6.600752,12.023374,NaN,NaN,NaN,
NaN,NaN,24.430000,59.150002,9.000000,9.000000,NaN,NaN,74.000000,0.000000,NaN,NaN,NaN,NaN,6.699747,12.416057,6.699747,12.416057,NaN,NaN,NaN,
NaN,NaN,24.430000,59.080002,9.000000,9.000000,NaN,NaN,75.000000,0.000000,NaN,NaN,NaN,NaN,6.769746,12.486056,6.769746,12.486056,NaN,NaN,NaN,
NaN,NaN,24.500000,59.009998,9.000000,9.000000,NaN,NaN,76.000000,0.000000,NaN,NaN,NaN,NaN,6.868743,12.585053,6.868743,12.585053,NaN,NaN,NaN,
NaN,NaN,24.570000,58.939999,9.000000,9.000000,NaN,NaN,77.000000,0.000000,NaN,NaN,NaN,NaN,6.967738,12.684048,6.967738,12.684048,NaN,NaN,NaN,
NaN,NaN,24.639999,58.869999,9.000000,9.000000,NaN,NaN,78.000000,0.000000,NaN,NaN,NaN,NaN,7.066732,12.783043,7.066732,12.783043,NaN,NaN,NaN,
NaN,NaN,24.639999,58.799999,9.000000,9.000000,NaN,NaN,79.000000,0.000000,NaN,NaN,NaN,NaN,7.136732,12.853043,7.136732,12.853043,NaN,NaN,NaN,
NaN,NaN,24.709999,58.730000,9.000000,9.000000,NaN,NaN,80.000000,0.000000,NaN,NaN,NaN,NaN,7.235727,12.952037,7.235727,12.952037,NaN,NaN,NaN,
NaN,NaN,24.709999,58.660000,9.000000,9.000000,NaN,NaN,81.000000,0.000000,NaN,NaN,NaN,NaN,7.305727,13.022037,7.305727,13.022037,NaN,NaN,NaN,
NaN,NaN,24.780001,58.590000,9.000000,9.000000,NaN,NaN,82.000000,0.000000,NaN,NaN,NaN,NaN,7.404722,13.121032,7.404722,13.121032,NaN,NaN,NaN,
NaN,NaN,24.780001,58.520000,9.000000,9.000000,NaN,NaN,83.000000,0.000000,NaN,NaN,NaN,NaN,7.474722,13.191031,7.474722,13.191031,NaN,NaN,NaN,
NaN,NaN,24.780001,58.450001,9.000000,9.000000,NaN,NaN,84.000000,0.000000,NaN,NaN,NaN,NaN,7.544722,13.261031,7.544722,13.261031,NaN,NaN,NaN,
NaN,NaN,24.850000,58.380001,9.000000,9.000000,NaN,NaN,85.000000,0.000000,NaN,NaN,NaN,NaN,7.643716,13.360026,7.643716,13.360026,NaN,NaN,NaN,
NaN,NaN,24.850000,58.310001,9.000000,9.000000,NaN,NaN,86.000000,0.000000,NaN,NaN,NaN,NaN,7.713716,13.430026,7.713716,13.430026,NaN,NaN,NaN,
NaN,NaN,24.920000,58.240002,9.000000,9.000000,NaN,NaN,87.000000,0.000000,NaN,NaN,NaN,NaN,7.812710,13.529020,7.812710,13.529020,NaN,NaN,NaN,
NaN,NaN,24.990000,58.169998,9.000000,9.000000,NaN,NaN,88.000000,0.000000,NaN,NaN,NaN,NaN,7.911708,13.628017,7.911708,13.628017,NaN,NaN,NaN,
NaN,NaN,25.059999,58.169998,9.000000,9.000000,NaN,NaN,89.000000,0.000000,NaN,NaN,NaN,NaN,7.981708,13.698017,7.981708,13.698017,NaN,NaN,NaN,
NaN,NaN,25.129999,58.099998,9.000000,9.000000,NaN,NaN,90.000000,0.000000,NaN,NaN,NaN,NaN,8.080702,13.797011,8.080702,13.797011,NaN,NaN,NaN,
NaN,NaN,25.200001,58.029999,9.000000,9.000000,NaN,NaN,91.000000,0.000000,NaN,NaN,NaN,NaN,8.179698,13.896008,8.179698,13.896008,NaN,NaN,NaN,
NaN,NaN,25.270000,58.029999,9.000000,9.000000,NaN,NaN,92.000000,0.000000,NaN,NaN,NaN,NaN,8.249698,13.966007,8.249698,13.966007,NaN,NaN,NaN,
NaN,NaN,25.340000,57.959999,9.000000,9.000000,NaN,NaN,93.000000,0.000000,NaN,NaN,NaN,NaN,8.348692,14.065001,8.348692,14.065001,NaN,NaN,NaN,
NaN,NaN,25.410000,57.889999,9.000000,9.000000,NaN,NaN,94.000000,0.000000,NaN,NaN,NaN,NaN,8.447686,14.163997,8.447686,14.163997,NaN,NaN,NaN,
NaN,NaN,25.480000,57.820000,9.000000,9.000000,NaN,NaN,95.000000,0.000000,NaN,NaN,NaN,NaN,8.546681,14.262991,8.546681,14.262991,NaN,NaN,NaN,
NaN,NaN,25.549999,57.750000,9.000000,9.000000,NaN,NaN,96.000000,0.000000,NaN,NaN,NaN,NaN,8.645676,14.361985,8.645676,14.361985,NaN,NaN,NaN,
NaN,NaN,25.620001,57.750000,9.000000,9.000000,NaN,NaN,97.000000,0.000000,NaN,NaN,NaN,NaN,8.715677,14.431987,8.715677,14.431987,NaN,NaN,NaN,
NaN,NaN,25.690001,57.680000,9.000000,9.000000,NaN,NaN,98.000000,0.000000,NaN,NaN,NaN,NaN,8.814672,14.530981,8.814672,14.530981,NaN,NaN,NaN,
NaN,NaN,25.760000,57.610001,10.000000,10.000000,NaN,NaN,99.000000,0.000000,NaN,NaN,NaN,NaN,8.913666,14.923664,8.913666,14.923664,NaN,NaN,NaN,
NaN,NaN,25.830000,57.610001,10.000000,10.000000,NaN,NaN,100.000000,0.000000,NaN,NaN,NaN,NaN,8.983665,14.993664,8.983665,14.993664,NaN,NaN,NaN,
NaN,NaN,25.900000,57.540001,9.000000,9.000000,NaN,NaN,101.000000,0.000000,NaN,NaN,NaN,NaN,9.082661,15.386347,9.082661,15.386347,NaN,NaN,NaN,
NaN,NaN,25.900000,57.470001,9.000000,9.000000,NaN,NaN,102.000000,0.000000,NaN,NaN,NaN,NaN,9.152660,15.456347,9.152660,15.456347,NaN,NaN,NaN,
NaN,NaN,25.900000,57.400002,9.000000,9.000000,NaN,NaN,103.000000,0.000000,NaN,NaN,NaN,NaN,9.222660,15.526346,9.222660,15.526346,NaN,NaN,NaN,
NaN,NaN,25.900000,57.330002,9.000000,9.000000,NaN,NaN,104.000000,0.000000,NaN,NaN,NaN,NaN,9.292660,15.596346,9.292660,15.596346,NaN,NaN,NaN,
NaN,NaN,25.969999,57.259998,9.000000,9.000000,NaN,NaN,105.000000,0.000000,NaN,NaN,NaN,NaN,9.391657,15.695343,9.391657,15.695343,NaN,NaN,NaN,
NaN,NaN,25.969999,57.189999,9.000000,9.000000,NaN,NaN,106.000000,0.000000,NaN,NaN,NaN,NaN,9.461657,15.765343,9.461657,15.765343,NaN,NaN,NaN,
NaN,NaN,26.040001,57.119999,9.000000,9.000000,NaN,NaN,107.000000,0.000000,NaN,NaN,NaN,NaN,9.560653,15.864339,9.560653,15.864339,NaN,NaN,NaN,
NaN,NaN,26.110001,57.049999,9.000000,9.000000,NaN,NaN,108.000000,0.000000,NaN,NaN,NaN,NaN,9.659647,15.963333,9.659647,15.963333,NaN,NaN,NaN,
NaN,NaN,26.110001,56.980000,9.000000,9.000000,NaN,NaN,109.000000,0.000000,NaN,NaN,NaN,NaN,9.729647,16.033333,9.729647,16.033333,NaN,NaN,NaN,
NaN,NaN,26.180000,56.910000,9.000000,9.000000,NaN,NaN,110.000000,0.000000,NaN,NaN,NaN,NaN,9.828641,16.132328,9.828641,16.132328,NaN,NaN,NaN,
NaN,NaN,26.250000,56.840000,8.000000,8.000000,NaN,NaN,111.000000,0.000000,NaN,NaN,NaN,NaN,9.927635,16.525011,9.927635,16.525011,NaN,NaN,NaN,
NaN,NaN,26.250000,56.770000,8.000000,8.000000,NaN,NaN,112.000000,0.000000,NaN,NaN,NaN,NaN,9.997635,16.595011,9.997635,16.595011,NaN,NaN,NaN,
NaN,NaN,26.320000,56.700001,8.000000,8.000000,NaN,NaN,113.000000,0.000000,NaN,NaN,NaN,NaN,10.096630,16.694004,10.096630,16.694004,NaN,NaN,NaN,
NaN,NaN,26.389999,56.700001,8.000000,8.000000,NaN,NaN,114.000000,0.000000,NaN,NaN,NaN,NaN,10.166630,16.764004,10.166630,16.764004,NaN,NaN,NaN,
NaN,NaN,26.459999,56.630001,8.000000,8.000000,NaN,NaN,115.000000,0.000000,NaN,NaN,NaN,NaN,10.265624,16.862999,10.265624,16.862999,NaN,NaN,NaN,
NaN,NaN,26.530001,56.700001,8.000000,8.000000,NaN,NaN,116.000000,0.000000,NaN,NaN,NaN,NaN,10.364620,16.961994,10.364620,16.961994,NaN,NaN,NaN,
NaN,NaN,26.530001,56.700001,8.000000,8.000000,NaN,NaN,117.000000,0.000000,NaN,NaN,NaN,NaN,10.364620,16.961994,10.364620,16.961994,NaN,NaN,NaN,
NaN,NaN,26.530001,56.630001,7.000000,7.000000,NaN,NaN,118.000000,0.000000,NaN,NaN,NaN,NaN,10.434620,17.348389,10.434620,17.348389,NaN,NaN,NaN,
NaN,NaN,26.530001,56.560001,7.000000,7.000000,NaN,NaN,119.000000,0.000000,NaN,NaN,NaN,NaN,10.504620,17.418388,10.504620,17.418388,NaN,NaN,NaN,
NaN,NaN,26.600000,56.490002,7.000000,7.000000,NaN,NaN,120.000000,0.000000,NaN,NaN,NaN,NaN,10.603614,17.517384,10.603614,17.517384,NaN,NaN,NaN,
NaN,NaN,26.600000,56.419998,7.000000,7.000000,NaN,NaN,121.000000,0.000000,NaN,NaN,NaN,NaN,10.673617,17.587387,10.673617,17.587387,NaN,NaN,NaN,
NaN,NaN,26.530001,56.349998,8.000000,8.000000,NaN,NaN,122.000000,0.000000,NaN,NaN,NaN,NaN,10.772612,17.980070,10.772612,17.980070,NaN,NaN,NaN,
NaN,NaN,26.600000,56.279999,9.000000,9.000000,NaN,NaN,123.000000,0.000000,NaN,NaN,NaN,NaN,10.871606,18.372753,10.871606,18.372753,NaN,NaN,NaN,
NaN,NaN,26.600000,56.209999,9.000000,9.000000,NaN,NaN,124.000000,0.000000,NaN,NaN,NaN,NaN,10.941606,18.442753,10.941606,18.442753,NaN,NaN,NaN,
NaN,NaN,26.670000,56.139999,8.000000,8.000000,NaN,NaN,125.000000,0.000000,NaN,NaN,NaN,NaN,11.040601,18.835434,11.040601,18.835434,NaN,NaN,NaN,
NaN,NaN,26.670000,56.070000,8.000000,8.000000,NaN,NaN,126.000000,0.000000,NaN,NaN,NaN,NaN,11.110600,18.905434,11.110600,18.905434,NaN,NaN,NaN,
NaN,NaN,26.740000,56.000000,9.000000,9.000000,NaN,NaN,127.000000,0.000000,NaN,NaN,NaN,NaN,11.209595,19.298117,11.209595,19.298117,NaN,NaN,NaN,
NaN,NaN,26.670000,55.930000,9.000000,9.000000,NaN,NaN,128.000000,0.000000,NaN,NaN,NaN,NaN,11.308589,19.397112,11.308589,19.397112,NaN,NaN,NaN,
NaN,NaN,26.740000,55.860001,9.000000,9.000000,NaN,NaN,129.000000,0.000000,NaN,NaN,NaN,NaN,11.407584,19.496107,11.407584,19.496107,NaN,NaN,NaN,
NaN,NaN,26.740000,55.790001,9.000000,9.000000,NaN,NaN,130.000000,0.000000,NaN,NaN,NaN,NaN,11.477584,19.566107,11.477584,19.566107,NaN,NaN,NaN,
NaN,NaN,26.809999,55.720001,9.000000,9.000000,NaN,NaN,131.000000,0.000000,NaN,NaN,NaN,NaN,11.576578,19.665100,11.576578,19.665100,NaN,NaN,NaN,
NaN,NaN,26.879999,55.650002,9.000000,9.000000,NaN,NaN,132.000000,0.000000,NaN,NaN,NaN,NaN,11.675572,19.764095,11.675572,19.764095,NaN,NaN,NaN,
NaN,NaN,26.950001,55.580002,9.000000,9.000000,NaN,NaN,133.000000,0.000000,NaN,NaN,NaN,NaN,11.774569,19.863091,11.774569,19.863091,NaN,NaN,NaN,
NaN,NaN,27.020000,55.509998,9.000000,9.000000,NaN,NaN,134.000000,0.000000,NaN,NaN,NaN,NaN,11.873566,19.962088,11.873566,19.962088,NaN,NaN,NaN,
NaN,NaN,27.020000,55.439999,8.000000,8.000000,NaN,NaN,135.000000,0.000000,NaN,NaN,NaN,NaN,11.943565,20.348482,11.943565,20.348482,NaN,NaN,NaN,
NaN,NaN,27.090000,55.369999,8.000000,8.000000,NaN,NaN,136.000000,0.000000,NaN,NaN,NaN,NaN,12.042560,20.447477,12.042560,20.447477,NaN,NaN,NaN,
NaN,NaN,27.090000,55.299999,8.000000,8.000000,NaN,NaN,137.000000,0.000000,NaN,NaN,NaN,NaN,12.112559,20.517477,12.112559,20.517477,NaN,NaN,NaN,
NaN,NaN,27.090000,55.299999,8.000000,8.000000,NaN,NaN,138.000000,0.000000,NaN,NaN,NaN,NaN,12.112559,20.517477,12.112559,20.517477,NaN,NaN,NaN,
NaN,NaN,27.160000,55.230000,8.000000,8.000000,NaN,NaN,139.000000,0.000000,NaN,NaN,NaN,NaN,12.211554,20.616470,12.211554,20.616470,NaN,NaN,NaN,
NaN,NaN,27.230000,55.160000,8.000000,8.000000,NaN,NaN,140.000000,0.000000,NaN,NaN,NaN,NaN,12.310549,20.715466,12.310549,20.715466,NaN,NaN,NaN,
